;fcitx Version 0x03 Table file
KeyCode=abcdefghijklmnopqrstuvwxyz
Length=4
ConstructPhrase=^
[Rule]
e2=p11+p12+p21+p22
e3=p11+p21+p22+p31
a4=p11+p21+p31+n11
[Data]
a 一
bown 𧾄
bowo 走穴
bowp 走近
bowr 趁人之危
bowr 𣤶
bowr 𧺟
bowr 𧾤
bows 䟍
bowu 走道
boww 走遍
bowx 规避
bowx 鼀
bowy 动人心弦
bowz 䞽
bowz 𧺨
bowz 𧽉
bowz 𫎼
boxa 走马
boxb 𧻡
boxb 𧽡
boxd 规律的
boxg 赽
boxg 𧻯
boxi 𧺥
boxj 夫君
boxj 䞫
boxj 𡌢
boxj 𪤇
boxj 𧽜
boxk 趢
boxl 𧻹
boxm 趘
boxn 𧽷
boxo 𧻠
boxs 𧺉
boxs 𧺫
boxu 规律性
boxu 𧼍
boxw 埝
boxw 趝
boxw 𧼾
boxx 䞵
boxx 𧻫
boxy 规劝
boxy 𧽗
boy 起
boy 𡌙
boy 𧺽
boya 夫子
boya 𧺐
boya 𧺖
boya 𧺙
boyb 𡎐
boyd 坋
boye 𧽁
boyf 未分配
boyg 𧼪
boyh 𧻎
boyi 𧺏
boyj 超
boyj 走强
boyj 𧼹
boyk 𧽖
boyl 𡎛
boyl 𧷨
boym 赲
boym 䞬
boyn 规费
boyn 趯
boyn 䞞
boyn 𧼗
boys 𡍻
boys 𤭝
boys 𤮅
boyu 𧽶
boyv 走了
boyw 五分之
boyy 起
boyy 坏分子
boyy 趐
boyy 塕
boyy 𧻒
boyy 起
boyz 工人阶级
boz 𧺇
bozb 走红
bozf 䟏
bozf 𧽅
bozg 䞼
bozi 赳
bozj 走台
bozl 𫎽
bozm 五个统筹
bozm 𧺜
bozm 𧻭
bozm 𧽈
bozo 老公公
bozr 规约
bozr 𡏓
bozr 𧽸
bozu 𧽞
bozw 𪤣
bozx 夫妇
bozx 夫婿
bozy 䞛
bozy 走好
bozz 走出
bozz 工会组织
bozz 趉
bozz 䞷
bozz 𡌜
bozz 𧺦
bozz 𧺻
bozz 𧼏
bp 喜爱
bpa 垢
bpaj 垢
bpat 走后门
bpc 𡍛
bpcs 五彩斑斓
bpd 圻
bpda 坵
bpds 埒
bpds 埓
bped 地质勘探
bpej 地质图
bpek 𡓠
bpel 𡎆
bpen 城镇化
bpes 地质部
bpeu 互质数
bpev 地质学
bpex 地质局
bpey 地质队
bpez 𡏟
bpf 埰
bpfl 均采用
bpgs 地质矿产部
bpgs 地质矿产
bpih 𡏚
bpij 𡌐
bpjt 二锅头
bpkb 𡓯
bpki 墦
bpkz 封锁线
bplz 走钢丝
bpmg 赤铁矿
bpmn 地质年代
bpms 地铁站
bpmw 劫后重逢
bpnb 塪
bpne 地锦草
bpo 㙃
bpoj 城镇人口
bpom 劫后余生
bppl 𡒻
bpqz 魂销肠断
bps 坼
bps 坬
bpvb 垢污
bpvk 地质测量
bpwd 超链接
bpwd 喜爱的
bpxf 𡎽
bpxf 𡏪
bpxs 坂
bpxy 城镇居民
bpya 垺
bpyu 𡐮
bpyv 地质力学
bpzg 𡏛
bpzz 五彩缤纷
bq 二月
bq 五月
bqau 动肝火
bqbk 坍塌
bqbq 󰀇
bqby 地肤子
bqd 巩
bqda 𪢵
bqed 𡉻
bqf 垛
bqfu 地膜覆盖
bqfu 𡕀
bqfz 𢀃
bqgm 恐龙
bqgn 动脉硬化
bqhm 赤脚医生
bqi 堸
bqiy 赤膊上阵
bqj 𪣈
bqja 恐吓
bqja 垛口
bqje 巩固
bqjj 超凡品味
bqjw 赤胆忠心
bqlz 巩县
bqnm 巩俐
bqof 鼓风机
bqou 鼓风炉
bqox 超凡入圣
bqoz 𡏠
bqpq 老狐狸
bqpq 𡐐
bqq 堋
bqqa 𡊢
bqqe 巩膜
bqqg 老朋友
bqqn 超凡脱俗
bqqx 𣪎
bqrs 巩留
bqs 坍
bqs 𡉕
bqsm 动脉血
bqsm 动脑筋
bqso 巩义
bqsq 五脏六腑
bqst 动脉瘤
bqsy 动脉弓
bqsy 动脑子
bque 恐慌
bqug 恐怖
bqul 恐惧
bqun 恐怕
bqvn 五月份
bqvn 元月份
bqvv 𪢻
bqw 恐
bqwm 来犯之敌
bqx 坄
bqya 𡉕
bqzw 坍缩
br 元
brac 地久天长
brad 趋于
brae 𦧄
braf 元末
brag 均无
brag 老天
braj 均可
braj 老豆
braj 老哥
braj 老歌
brar 老死
brav 均一
brax 幸免于难
bray 𡊶
braz 均与
brb 
brba 坎坷
brba 老土
brbd 老二
brbe 吉尔吉斯
brbe 吉尔吉斯斯坦
brbg 互勉互励
brbk 均未
brbm 老者
brbn 𨿲
brbo 老夫
brbp 𨬝
brbr 元老
brbr 耄耋
brbr 𠒶
brbr 𡋰
brbs 老境
brbz 越多越好
brbz 𡢂
brcd 老三
brci 埄
brcw 塳
brcz 元素
brd 圥
brdb 坎儿井
brdj 老损
brdk 老抽
brdq 趋势
brdq 均势
brds 顽抗
brdt 境外投资
brdv 老的
brdw 老挝
brdx 均摊
bre 𢌻
breb 声名鹊起
brei 老茧
brej 元胡
brek 元朝
bren 老花
breq 均获
brew 超负荷运转
brex 𢻝
brez 𡍒
brf 𡏭
brfa 老本
brfa 老朽
brff 老林
brfg 均需
brfl 老相
brfp 老板
brfr 赤条条
brfv 均要
brfy 元配
brg 顽
brgc 老套
brgd 老大
brgd 声名大振
brgf 五角大楼
brgi 均不
brgm 𡎇
brgq 均有
brgs 老态
brgt 井然有序
brgv 老在
brgx 老友
brgx 声色犬马
brgy 垝
brh 坁
brha 老臣
brhb 老式
brhk 老到
brhk 顽匪
brho 老区
brhr 老鸦
brhs 均较
brhv 老成
brih 老虎
brik 老旧
brio 老龄
briu 超外差
brj 垎
brj 坸
brj 𡊦
brje 顽固
brjl 元勋
brjr 老路
brjr 老兄
brk 耆
brk 𡋕
brk 𡓇
brka 老师
brka 元旦
brka 老旦
brkb 塔尔寺
brkb 赫鲁晓夫
brke 老早
brkh 老辈
brki 均由
brki 𡍉
brki 𤱒
brkk 元曲
brkl 元帅
brkl 老帅
brkm 老少
brkm 顽劣
brko 老小
brko 𡊑
brko 𡒕
brkq 元明
brkr 坎昆
brkv 老是
brlc 老账
brld 趋同
brld 埆
brle 超负荷
brlg 𪣷
brlk 老四
brlk 五角星
brll 元山
brll 𧷏
brll 𧸇
brlo 塡
brlo 元贝
brlr 𪤩
brlt 去解决
brlx 老眼
brm 耄
brm 𡉍
brmb 均等
brmb 
brmc 老生
brmd 老手
brmf 𡏝
brmg 𡓡
brmj 均告
brmk 趋利
brmm 老年
brmm 元年
brmr 超然物外
brmw 功名利禄
brmw 起疑心
brmy 元气
brmy 老气
brmy 𡊧
brmz 均系
brmz 𡎧
brnb 埳
brnc 老俵
brne 均值
brne 坦然自若
brng 声色俱厉
brnh 元代
brnj 趋向
brnj 老鬼
brnk 老舅
brnm 元件
brnm 越冬作物
brnn 老牌
brnn 老伯
brno 均价
brnr 老化
brnu 老伴
brnx 老叟
brnz 老鼠
bro 坎
broa 老命
brod 老人
brod 圽
brom 老舍
broo 老爸
broo 老爷
broo 老爹
broo 老父
bror 均衡
bros 㙴
broy 均分
broz 元凶
broz 老公
broz 老翁
brp 䤰
brph 元钱
brpo 老兵
brqd 老几
brqe 声名狼藉
brqf 𨎐
brqj 𨄧
brqo 老脸
brqp 𨫔
brqq 𡎾
brqs 老狼
brqs 𣁞
brqv 元月
brqw 𢟯
brr 老
brra 鼋鱼
brrb 㙄
brrb 龳
brrd 坎儿
brrd 老儿
brre 老鸨
brrh 元氏
brri 老外
brrk 𡐑
brrl 𡍬
brrn 堦
brrr 均比
brrr 㘩
brrr 𠒟
brrr 𣣋
brrs 堍
brrs 垑
brrs 𡋝
brrs 𡓦
brrt 均匀
brry 𠡭
brrz 老鸟
brs 坻
brs 圴
brs 𡉌
brs 𡕟
brsa 五冬六夏
brsc 𦗙
brse 赫尔辛基
brsf 老辣
brsf 𨎐
brsi 𧐨
brsj 𨄧
brsk 元音
brsk 顽童
brsl 老调
brsm 老话
brsp 𨫔
brsr 𡑩
brsr 𩻉
brss 教条主义
brss 𣁞
brsu 𡑋
brsv 老说
brsw 𢟯
brsz 志留纪
brsz 𡠦
brt 均
brta 顽症
brtb 老庄
brtd 均
brte 款冬花
brte 𡐗
brtg 老头
brti 老店
brtm 顽疾
brtn 老鹰
brtp 鋆
brtr 老将
brtr 老底
brtv 均应
bruf 老米
bruh 超外差式
bruj 老总
brul 老粗
brun 元首
bruv 均为
bruy 老弟
brvb 元江
brvb 越多越
brvf 老酒
brvv 𡐚
brvx 老婆
brvx 老汉
brw 远
brwa 老迈
brwb 老远
brwc 元宝
brwd 声名远播
brwe 均遭
brwg 老家
brwj 老窝
brwk 元宵
brwp 趋近
brwq 坎肩
brwr 老农
brwt 老实
brwu 老道
brwx 均被
brwx 趋避
brwy 元初
brx 趋
brxb 埩
brxe 均居
brxi 顽皮
brxj 老君
brxm 均属
brxs 𡉳
bry 垉
bry 𡊁
bry 𡋓
brya 老子
bryc 教务长
bryj 顽强
bryk 塯
bryk 元阳
bryk 老孙
bryl 𧷨
brym 教务科
bryn 趋附
bryr 教务处
brys 老弦
brys 𤭝
bryt 老弱
bryy 均已
bryy 土包子
bryy 𡋞
brz 䲧
brza 坞
brza 塢
brzb 老妹
brze 老姑
brzh 均线
brzh 老练
brzh 老妪
brzk 老巢
brzl 老姐
brzl 老纳
brzl 埴
brzo 塡
brzo 工贸结合
brzo 均以
brzq 均能
brzs 㘬
brzs 老娘
brzx 老妇
brzx 老妈
brzy 均好
brzy 老母
brzz 老乡
brzz 老幼
bs 专
bsae 𡓑
bsar 城市形象
bsas 五言诗
bsat 地方政府
bsba 培土
bsba 壤土
bsbf 培训教材
bsbf 城市规模
bsbh 城市规划
bsbh 境域
bsbk 地方工业
bsbk 城市工业
bsbm 规章规程
bsbn 教育工作
bsbn 坑井
bsbn 培训工作
bsbn 增产增值
bsbs 互谅互让
bsbt 壤塘
bsbv 境地
bsbv 坟地
bsby 垃圾
bsby 坟场
bsbz 增产增收
bsbz 城市功能
bsc 𡊲
bscb 城市环境
bscm 互竞长短
bsco 工商联合会
bsde 考试指南
bsdf 教育技术
bsdk 教育事业
bse 垶
bseb 培训基地
bsek 坟墓
bsem 走读生
bseo 教育革命
bser 壤
bser 壌
bsew 坟茔
bsew 坑蒙
bsez 增产节约
bsfa 坑木
bsfe 培植
bsff 培训机构
bsfk 超新星
bsfl 坦诚相见
bsfo 坦诚相待
bsfx 培根
bsgi 喜新厌旧
bsgj 𡌮
bsgl 墩布
bsgm 𪤕
bsgo 𩓁
bsgp 城市面貌
bsgs 二话不说
bsh 𪢷
bshd 考试的
bshk 考试题
bshk 𡑌
bshp 城市轻铁
bshy 考试院
bshz 考试成绩
bsi 壠
bsix 𡔋
bsiz 教育战线
bsj 培
bsj 𪣠
bsja 坑口
bsjb 𡒄
bsje 𡓣
bsjg 超高压
bsji 超高频
bsjk 𡌿
bsjl 塙
bsjl 𩱏
bsjm 地方品种
bsjm 壈
bsjq 𡐴
bsjr 㙥
bsjs 地高辛
bsju 𪤯
bsjv 超高温
bsjw 培训中心
bsjw 超高速
bsjy 埻
bsjy 𡏿
bsk 境
bsk 堷
bsk 𪣉
bska 壇
bska 𡍠
bskb 墥
bskb 𫝟
bskc 工商业联合会
bske 墇
bskf 增音机
bskh 𡑌
bskj 示意图
bskm 地方党委
bsko 境界
bskr 境
bskr 壞
bskw 超音速
bskw 𪤥
bskz 土豪劣绅
bskz 𡏡
bsla 地方财政
bslb 㙵
bslb 𡌾
bsld 城市的
bsld 都市报
bsli 𡊔
bsll 坟山
bsln 城市化
bslo 境内
bslu 五讲四美
bslz 地市级
bslz 𪤋
bsmc 工商管理
bsmc 城市管理
bsmf 𣘢
bsmg 城市生态
bsmh 𢧴
bsmj 𨅚
bsmk 𣊁
bsml 𩪋
bsmo 
bsmp 𡎑
bsmp 𦪈
bsmq 𩘮
bsmr 地方特色
bsms 地产商
bsmt 规章制度
bsmu 𤎅
bsmv 教育科学文化委员会
bsmv 城市生活
bsmv 都市生活
bsmv 教育科学
bsmy 老调重弹
bsmy 𠢕
bsmz 地方税收
bsnc 培训班
bsnd 地方保护主义
bsnm 教育体制
bsny 超市货架
bso 坟
bso 𡉽
bsoa 工商行政管理总局
bsoa 工商行政管理部门
bsoa 工商行政
bsoa 工商行政管理
bsoa 工商行政管理局
bsod 坑人
bsoe 五六十
bsoe 埣
bsof 超文本
bsof 考试合格
bsog 𪣼
bsoj 城市人口
bsok 工商企业
bsok 𪣫
bsol 嘉义县
bsom 考文垂
bsoo 坑爹
bsoo 𡋟
bsor 巧言令色
bsot 𡌧
bsou 都认为
bsox 工商分局
bsoz 垴
bspk 教育质量
bspo 工商银行
bspx 起诉书
bsq 坑
bsqd 坑
bsqr 培训服务
bsqr 五方杂处
bsri 境外
bsri 𪣱
bsrl 巧立名目
bsrn 𪤪
bsrw 𫟨
bsry 坟包
bssb 来访者
bssb 培育市场
bssg 功率放大器
bssm 功高望重
bssm 培训课程
bssn 培训
bssn 城市文化
bssp 教育方针
bssr 五颜六色
bsst 教育部门
bsst 工商部门
bsst 教育新闻
bssu 互诉衷情
bssu 五亲六眷
bssz 培育
bstg 坟头
bstj 境况
bstk 教育问题
bstk 坊间
bstv 教育资源
bsu 垃
bsuc 工商联
bsuc 墒情
bsue 功高盖世
bsuk 工商业
bsuk 工商界
bsul 墒
bsul 墑
bsun 培养
bsup 工商所
bsuw 工商户
bsux 工商局
bsvb 地方法规
bsvb 坑洼
bsvm 老谋深算
bsvr 壕沟
bsvs 二话没说
bsvs 云谲波诡
bsvv 城市污染
bsvv 圡
bsvv 𡈽
bsvy 工商学院
bswa 𪣹
bswc 坑害
bswg 壕
bswg 坟冢
bswk 境遇
bswk 未竟之业
bswl 𡐁
bswm 𡐒
bsws 塝
bsws 地主之谊
bswu 坑道
bswy 超音速飞机
bsxo 埌
bsxq 㙟
bsxq 二郎腿
bsxs 𡍣
bsxw 坑骗
bsxy 城市居民
bsy 坊
bsya 墩子
bsyb 地方志
bsyd 地方的
bsye 教育改革
bsyi 地方上
bsyj 走弯路
bsyk 地方时
bsym 地方税
bsym 墩
bsys 城市建设
bsys 地方话
bsyt 地方病
bsyu 地方性
bsyw 地方官
bsyw 地方军
bsyx 地方戏
bsyy 墎
bsyz 塆
bsyz 地主阶级
bsyz 声讯台
bsz 𪢷
bszd 教育的
bszf 𡍕
bszg 教育厅
bszk 教育界
bszl 教育网
bszm 填充物
bszn 城市绿化
bszn 㙲
bszn 教育出版社
bszo 垓
bszq 堉
bszr 教育处
bszr 𡊿
bszs 教育部
bszv 地方经济
bszv 教育法
bszv 教育学
bszw 教育家
bszx 教育局
bszx 城市发展
bszy 教育经费
bszz 𡊨
bt 专门
btaz 二次开发
btb 𪣐
btb 𡒲
btbl 塘坝
btbn 埋头工作
btbw 工装裤
btdh 封闭式
btdq 增资扩股
btdu 封闭性
btea 埋头苦干
bted 㘰
btel 魂斗罗
bteo 二次革命
bteu 墌
btex 𡍨
btff 专门机构
btfs 项背相望
btg 圹
btg 壙
btge 老头草
btge 墙头草
btgh 坡头区
btgi 二次大战
btgi 地头蛇
btgr 老头儿
btgr 超广角
btgy 老头子
bthd 趣闻轶事
bthk 土库曼
btij 𡌽
btjj 𡒅
btjj 𡓜
btjm 𡓔
btka 工资水平
btkb 𡏂
btkd 工间操
btke 土库曼斯坦
btko 赶庙会
btks 二间瓣
btky 二次电子
btln 专门化
btlz 专门组
btmc 工资管理
btmh 𡊾
btmm 喜庆气氛
btmo 专门利人
btmo 项庄舞剑，意在沛公
btmt 工资制度
btmu 城门失火
btmu 城门失火，殃及池鱼
btob 㙻
btob 𡎻
btod 专门从事
btod 专门人才
btom 地广人稀
btow 工资待遇
btpk 𡒷
btr 趑
btra 𡍓
btrf 老资格
btrh 城北区
btrl 喜闻乐见
btrm 工资制
btrq 𪣵
btrs 二次方
btrs 𡍓
btrv 走资派
btse 二次文献
btsf 专门调查
btsm 二次方程
btsz 封闭训练
bttt 𡔙
bttt 𡔚
btub 𡍔
btuo 𡐝
btuw 工资总额
btuz 𡍩
btve 塘沽
btvs 地痞流氓
btvv 二次污染
btwi 井底之蛙
btwm 工资福利
btwn 起决定作用
btx 塘
btx 塶
btxi 垿
btxj 塘
btxk 𡐓
btxl 墉
btxo 𡌻
btyq 𡓊
btyy 工资附加费
btzj 工资级别
btzv 二次能源
btzx 老将出马
bu 增
buae 增开
buae 增刊
buag 幸无
buaj 𪣺
buar 增殖
buat 恐慌万状
buax 𡒶
bub 幸
bub 坢
bub 堘
buba 老半天
bubh 增城
bubi 𡏦
bubj 幸喜
bubk 幸未
bubk 堩
bubk 𡍷
bubk 𣊮
bubl 攻关项目
bubm 夹攻
bubs 培养教育
buby 夹起
bubz 幸亏
bubz 夹击
bubz 越快越好
bubz 𠅀
bubz 𡡘
buc 垟
buc 𦍒
buch 增长
bucu 去粗取精
bud 
budb 趁火打劫
budb 增持
budb 𡎃
budj 幸事
budj 增损
budn 恐怖事件
budp 增援
budr 夹批
buds 夹挤
budz 增拨
bue 垪
bued 𠦧
buei 煮茧
buej 夹克
bueo 𡓴
buep 夹菜
buep 煮菜
buev 老糊涂
buew 夹带
buew 夹芯
buex 𢻏
buez 幸甚
buf 𥸮
bufd 墫
bufd 壿
buff 培养机构
bufh 培养模式
bufm 𢆧
bufp 夹板
bufr 埃米尔
bufv 增雨
bufx 夹雪
bug 颊
bugb 增压
bugb 恐怖袭击
bugd 增大
bugd 𡎤
bugi 幸存
bugl 幸而
bugr 𡊪
bugv 夹在
buhb 增至
buhe 颊车
buhz 老羞成怒
buis 走为上计
buiv 夹上
buix 𢽞
bujk 互为因果
bujr 㙂
buka 增量
bukb 𢆪
buke 
bukg 增光
bukg 增辉
bukh 吉普车
bukk 増
bukk 𡐭
buku 𡌶
bukv 𪤉
bukw 吉普赛
bukx 夹紧
buky 未为晚也
bul 增
bula 增幅
bulf 培养目标
bulh 恐惧感
buli 𡋁
bulk 增
bull 走着瞧
bulo 夹具
bulr 𧡂
bulw 颊骨
bulz 郏县
bumb 㙚
bumc 增生
bumh 𣮾
bumh 㙿
bumk 增重
buml 盩
bumo 𪯎
bumy 互为知己
bumy 士为知己者死
bumy 𡓏
bund 培养的
bund 𡏆
bune 增值
bune 培养基
bunj 教养员
bunk 增白
bunk 恐怕是
bunl 培养皿
buno 恐怕会
buns 夹住
buns 增倍
buny 培养费
bunz 培养出
buo 夹
buo 灻
buo 󰁅
buob 恐怖行动
buob 幸会
buod 培养人才
buod 夹入
buok 幸得
buol 塧
buop 煮饭
buor 夹馅
buot 走火入魔
buox 煮食
buox 𡒶
buoy 恐怖分子
buoy 增创
bupo 增兵
bupp 赶前错后
bups 瓡
buqb 墊
buqc 騺
buqd 𠙜
buqf 夹杂
buqi 蟄
buqk 老前辈
buqk 漐
buqk 𣊓
buql 贄
buql 𥂕
buql 𥊍
buqm 摯
buqp 䥍
buqq 增删
buqr 鷙
buqr 䲀
buqs 執
buqs 謺
buqu 𤍠
buqu 𦎷
buqw 慹
buqy 執
buqy 𫝑
buqz 縶
buqz 𡠗
burd 𠒀
burj 幸免
burl 夹角
burm 𡑝
burm 𢱬
burv 增多
burv 赴美留学
bury 增色
bus 赱
busa 增订
busb 墊
busc 騺
busf 𣙗
busf 𨎌
bush 𦥎
busi 蟄
busj 增高
busj 煮熟
busj 䠟
busk 增音
busk 漐
busk 𣊓
busl 贄
busl 𥂕
busl 𥊍
busm 增产
busm 摯
buso 增效
busp 超前享受
busp 䥍
busq 增设
busr 夹衣
busr 褺
busr 鷙
busr 䲀
buss 超前意识
buss 恐怖主义
buss 謺
busu 𤍠
busu 𦎷
busv 五粮液
busw 慹
busx 𡒶
busz 縶
busz 𡠗
buth 增减
butr 增资
butx 填料函
buue 声情并茂
buuj 墡
buul 嘉善县
buul 夹着
buul 𢅲
buuo 增益
buuo 埮
buuq 夹剪
buuu 煮烂
buuv 增为
buva 增添
buvb 恐怖活动
buvp 增派
buvs 夹注
buvy 煮沸
buvy 超前消费
buvy 煮汤
buw 達
buw 逹
buwa 幸福
buwb 增进
buwb 幸运
buwc 恐惧心理
buwd 培养选拔
buwf 增速
buwi 增补
buwm 增选
buwo 增容
buwu 夹道
buwy 𡑍
buwz 夹心
buxb 夹层
buxb 赶快来
buxb 赶快去
buxc 专兼职
buxi 𤴢
buxi 𤿹
buxi 𥀀
buxk 𡏊
buxl 𥂎
buxm 𢵨
buxr 培养对象
buxw 劫数难逃
buxx 報
buy 郏
buya 夹子
buyb 来料加工
buyd 趋炎附势
buyj 增加
buyj 增强
buym 㙿
buym 增盈
buys 㼬
buyu 煮粥
buyx 報
buyy 埢
buyy 𨝜
buyz 𡌡
buzb 培养出来
buzd 元数据
buze 𡏰
buzl 𥃁
buzm 增收
buzm 𪣻
buzm 𡓌
buzm 𪪉
buzr 墙纸
buzs 增塑剂
buzu 喜忧参半
buzv 增发
buzw 夹缝
buzx 超前发展
buzx 𪤫
buzy 幸好
buzz 恐怖组织
bv 来
bvae 地形
bvai 地下
bvai 地丁
bvaj 老河口
bvao 𪣢
bvau 地平
bvau 𡐵
bvay 增添了
bvba 地坪
bvbb 都江堰
bvbb 地坛
bvbh 地域
bvbi 地址
bvbs 教学培训
bvbs 去污剂
bvbv 老江湖
bvbv 𡎓
bvbw 地壳
bvbx 地块
bvbz 地动
bvcd 地球
bvck 地理
bvcn 盐渍化
bvcr 地表
bvcy 地契
bvdq 地势
bvdq 地热
bvdx 地摊
bveb 地基
bveb 盐湖城
bveb 声誉鹊起
bveh 塘沽区
bveh 盐湖区
bvej 地勤
bvek 地黄
bvev 赶潮流
bvew 地带
bvex 地支
bvfb 地标
bvfc 教学相长
bvfe 云消雾散
bvfg 地震
bvfh 地柜
bvfh 教学模式
bvfk 地雷
bvfo 地榆
bvfp 地板
bvfs 地核
bvfx 地权
bvfy 地极
bvga 来源于
bvga 起源于
bvgb 地砖
bvgf 教学大楼
bvgj 地面
bvgm 地龙
bvgs 地磅
bvgt 地矿
bvgu 地磁
bvgz 教学大纲
bvhk 地轴
bvho 地区
bvhy 教学辅导
bvie 地蜡
bvij 地点
bvik 地步
bviv 地上
bvix 土法上马
bvjg 地跨
bvjr 地图
bvjs 老河口市
bvju 赴汤蹈火
bvjv 地中
bvka 地量
bvkb 地里
bvkm 地少
bvko 地界
bvkv 地是
bvky 老油子
bvkz 地电
bvlb 地峡
bvld 教学目的
bvlf 教学目标
bvlh 动滑轮
bvlk 地幔
bvls 云游四方
bvlv 五湖四海
bvlw 教学内容
bvmj 地积
bvmk 地利
bvml 地租
bvmr 地物
bvms 土法生产
bvmt 教学秩序
bvmu 地税
bvmu 地毯
bvmy 地气
bvmz 地委
bvna 声泪俱下
bvnb 𡐘
bvnc 地段
bvnd 𪣏
bvnh 袁州区
bvnj 地堡
bvno 地价
bvns 地位
bvns 彭州市
bvob 地会
bvof 墚
bvoq 塉
bvoy 地仓
bvpe 地质
bvpf 地铺
bvpk 教学质量
bvpl 地盘
bvpm 地铁
bvpn 地貌
bvps 地瓜
bvqb 地脚
bvqb 走漏风声
bvqe 地膜
bvqh 云淡风轻
bvqs 地狱
bvqs 地脉
bvrd 垗
bvri 地处
bvri 地外
bvrj 地名
bvrl 地角
bvrx 地煞
bvsb 地讲
bvsc 地主
bvsc 地滚球
bvsl 地市
bvsm 地产
bvsn 教学评估
bvso 𪣢
bvsr 地衣
bvsv 地说
bvsy 地方
bvtg 地头
bvtg 地痞
bvtj 地问
bvtn 地府
bvtr 地底
bvtv 五渡河
bvua 地灯
bvuk 地爆
bvut 教学情况
bvuv 喜洋洋
bvuv 土洋并举
bvvg 都没有
bvvg 却没有
bvvk 地温
bvvl 地洞
bvvr 地沟
bvvs 地滚
bvvw 地学
bvvx 地漏
bvvx 地波
bvwf 教学楼
bvwj 地宫
bvwj 云泥之别
bvwm 地窖
bvwm 地牢
bvwn 教学片
bvwo 地穴
bvwu 地道
bvwv 教学法
bvwy 工学院
bvwz 地心
bvxb 地层
bvxi 地皮
bvxj 示波器
bvxm 示波管
bvxm 增液承气汤
bvxr 𪣮
bvxv 老婆婆
bvxy 老婆子
bvy 墚
bvye 教学改革
bvym 地力
bvyr 地陷
bvyy 老婆孩子
bvzf 老泪纵横
bvzh 地线
bvzj 地台
bvzo 土洋结合
bvzy 地级
bvzz 地缘
bw 壹
bwa 懿
bwad 㘾
bwae 𪣟
bwag 塜
bwag 𡔿
bwai 坾
bwai 𡒌
bwaj 𡏾
bwak 壸
bwal 壝
bwam 𥞤
bwap 𤬗
bwaq 𣪊
bwaq 
bwas 未遂政变
bwau 𡕄
bway 壹万
bway 𡒌
bwb 垸
bwba 志士
bwbc 志趣
bwbd 幸运的
bwbh 未完成
bwbi 埪
bwbk 填空题
bwbk 塇
bwbm 二进制
bwbn 规定动作
bwbn 二进位
bwbn 考察工作
bwbo 城运会
bwbq 𣪝
bwbq 𣫇
bwbr 幸运儿
bwbr 垸
bwbu 墶
bwbu 𡐿
bwbw 二进宫
bwbz 壼
bwck 工农联盟
bwcq 瑴
bwcq 㲄
bwcr 𫜕
bwcr 𫝛
bwd 埞
bwdb 走过场
bwdb 走过来
bwdb 走过去
bwdd 规定的
bwdd 走过的
bwdh 嘉定区
bwdo 壹拾
bwds 垨
bwdu 规定性
bwdy 超过了
bwdy 规定了
bweq 𩌊
bwer 𡄜
bwex 趋之若鹜
bwfb 𪤔
bwfc 煮鹤焚琴
bwfj 𣝝
bwfj 𧥆
bwfk 堚
bwfk 𡍦
bwfk 𪤎
bwfl 𤜕
bwfl 𥢉
bwfq 榖
bwfq 轂
bwfq 𣫈
bwfq 𣫓
bwg 塚
bwg 𥑟
bwga 互通有无
bwgd 垯
bwge 却之不恭
bwgf 槖
bwgg 𡕎
bwgk 来之不易
bwgl 𢅍
bwgn 志愿
bwgn 专家们
bwgq 豰
bwgq 𡐌
bwgq 𣪨
bwgq 𥔳
bwgq 塚
bwgs 土家族
bwgs 塚
bwgs 堗
bwgs 𤠼
bwgs 塚
bwgv 志在
bwgw 𢦁
bwgz 专家级
bwgz 专家组
bwgz 㙆
bwhb 专心致志
bwhb 𦤼
bwhd 𪣞
bwhe 𪣒
bwhq 毂
bwia 壺
bwia 𡔳
bwia 𡔾
bwia 壷
bwif 攻心战术
bwii 蠧
bwiq 𧎅
bwiq 𧏚
bwiy 填补了
bwja 壶口
bwjb 𡔪
bwjc 𤨻
bwjd 𡔺
bwjf 𡒩
bwjf 𣓷
bwjj 𡏁
bwjl 填补国内空白
bwjm 𩎲
bwjm 𩏻
bwjq 嗀
bwjq 𣚯
bwjq 𣫀
bwjq 𣫎
bwjq 嗀
bwjr 𡕅
bwjr 𣣿
bwju 壹
bwju 𡓾
bwju 𡔹
bwk 壶
bwka 壷
bwke 元宵节
bwkf 封神榜
bwkg 𡔱
bwkk 𪤮
bwkl 𡒨
bwkm 工农业生产
bwko 𡐔
bwkq 𣹬
bwkr 赤褐色
bwku 壶
bwku 工农业总产值
bwkw 赤裸裸
bwkw 𪭁
bwkx 志坚
bwkz 𡏉
bwkz 𡔩
bwkz 𡔻
bwlc 𪣯
bwld 𡎚
bwlj 𡑟
bwlk 攻守同盟
bwlk 𣫪
bwll 𡔍
bwlo 𡒆
bwlq 瞉
bwlq 觳
bwlq 𣪛
bwlq 𣫅
bwlr 覟
bwls 𡒵
bwlw 老祖宗
bwly 二道贩子
bwm 𡉴
bwm 𪣊
bwmh 垞
bwmh 𢧣
bwmh 𢧺
bwmj 𡑛
bwmp 都必须
bwmq 穀
bwmq 㨌
bwmq 𣪬
bwmq 𣪸
bwmq 𤚲
bwmq 穀
bwmq 穀
bwmv 超额利润
