;fcitx 版本 0x03 码表文件
键码=abcdefghijklmnopqrstuvwxyz
码长=5
构词=^
[组词规则]
e2=p11+p12+p21+p22+p00
e3=p11+p21+p22+p31+p32
e4=p11+p21+p31+p41+p42
a5=p11+p21+p31+p41+p51
[数据]
^fe 䡸
^fe 䡹
^fc 䡺
^fn 䡻
^ff 䡼
^fr 䡽
^fi 䡾
^ff 䡿
^hm 䢀
^hq 䢁
^hs 䢂
^xj 䢃
^zj 䢄
^ng 䢅
^wq 䢆
^wq 䢇
^go 䢈
^nn 䢉
^wy 䢊
^wa 䢋
^wa 䢌
^ws 䢍
^wa 䢎
^wt 䢏
^wl 䢐
^wr 䢑
^ws 䢒
^ww 䢓
^wo 䢔
^wh 䢕
^wx 䢖
^wk 䢗
^ww 䢘
^wl 䢙
^wa 䢚
^wl 䢛
^wx 䢜
^wb 䢝
^wf 䢞
^ws 䢟
^wu 䢠
^we 䢡
^wo 䢢
^wr 䢣
^wm 䢤
^wa 䢥
^ws 䢦
^wy 䢧
^wo 䢨
^wb 䢩
^wm 䢪
^wy 䢫
^wp 䢬
^wu 䢭
^wf 䢮
^wu 䢯
^wy 䢰
^wb 䢱
^wl 䢲
^qy 䢳
^mg 䢴
^bz 䢵
^fy 䢶
^qs 䢷
^ly 䢸
^hx 䢹
^zz 䢺
^hy 䢻
^eo 䢼
^eo 䢽
^mr 䢾
^wz 䢿
^rg 䣀
^yy 䣁
^cy 䣂
^ma 䣃
^om 䣄
^gy 䣅
^hb 䣆
^dv 䣇
^jy 䣈
^vk 䣉
^kl 䣊
^py 䣋
^tr 䣌
^gz 䣍
^zk 䣎
^ne 䣏
^el 䣐
^gk 䣑
^ji 䣒
^aj 䣓
^kl 䣔
^cy 䣕
^cj 䣖
^ng 䣗
^kw 䣘
^lq 䣙
^kz 䣚
^fo 䣛
^il 䣜
^xb 䣝
^jj 䣞
^hr 䣟
^bo 䣠
^um 䣡
^ce 䣢
^kw 䣣
^ll 䣤
^fr 䣥
^fy 䣦
^fh 䣧
^fm 䣨
^fh 䣩
^fa 䣪
^fe 䣫
^fh 䣬
^fg 䣭
^fg 䣮
^fl 䣯
^fh 䣰
^fr 䣱
^fz 䣲
^fy 䣳
^fo 䣴
^fc 䣵
^fm 䣶
^fm 䣷
^nm 䣸
^fn 䣹
^fj 䣺
^fo 䣻
^fs 䣼
^mg 䣽
^fw 䣾
^fa 䣿
^fe 䤀
^fe 䤁
^fe 䤂
^fs 䤃
^fg 䤄
^fo 䤅
^fx 䤆
^fw 䤇
^fo 䤈
^fw 䤉
^fe 䤊
^uh 䤋
^fo 䤌
^fe 䤍
^fx 䤎
^fk 䤏
^fh 䤐
^fe 䤑
^fz 䤒
^fe 䤓
^vf 䤔
^fz 䤕
^fk 䤖
^sk 䤗
^fo 䤘
^fz 䤙
^qk 䤚
^pz 䤛
^pm 䤜
^pr 䤝
^pg 䤞
^pw 䤟
^pi 䤠
^pl 䤡
^pj 䤢
^pm 䤣
^ps 䤤
^pr 䤥
^pn 䤦
^pj 䤧
^pp 䤨
^pw 䤩
^pq 䤪
^pl 䤫
^pv 䤬
^po 䤭
^pi 䤮
^pa 䤯
^br 䤰
^pl 䤱
^pb 䤲
^ps 䤳
^px 䤴
^pk 䤵
^pg 䤶
^ph 䤷
^pz 䤸
^pw 䤹
^pg 䤺
^pg 䤻
^pn 䤼
^pl 䤽
^pp 䤾
^pc 䤿
^pz 䥀
^px 䥁
^pw 䥂
^pw 䥃
^pg 䥄
^ec 䥅
^sk 䥆
^pw 䥇
^pe 䥈
^pw 䥉
^pc 䥊
^ps 䥋
^wk 䥌
^bu 䥍
^pg 䥎
^po 䥏
^xx 䥐
^pf 䥑
^yj 䥒
^pe 䥓
^pf 䥔
^pk 䥕
^pu 䥖
^pb 䥗
^po 䥘
^py 䥙
^ql 䥚
^pc 䥛
^px 䥜
^pt 䥝
^pn 䥞
^pd 䥟
^pe 䥠
^pn 䥡
^bj 䥢
^nb 䥣
^pf 䥤
^ps 䥥
^pw 䥦
^pi 䥧
^px 䥨
^po 䥩
^pk 䥪
^pe 䥫
^pe 䥬
^dv 䥭
^pf 䥮
^pl 䥯
^ps 䥰
^pw 䥱
^ph 䥲
^pa 䥳
^pl 䥴
^pk 䥵
^pg 䥶
^pm 䥷
^ya 䥸
^pc 䥹
^ph 䥺
^pa 䥻
^pr 䥼
^pz 䥽
^pw 䥾
^pp 䥿
^py 䦀
^pc 䦁
^pw 䦂
^pe 䦃
^pf 䦄
^pu 䦅
^pl 䦆
^co 䦇
^cg 䦈
^cl 䦉
^ci 䦊
^cc 䦋
^xb 䦌
^xm 䦍
^xb 䦎
^xo 䦏
^xm 䦐
^xx 䦑
^xg 䦒
^xi 䦓
^xk 䦔
^xu 䦕
^xb 䦖
^xm 䦗
^xx 䦘
^xb 䦙
^xm 䦚
^xr 䦛
^xb 䦜
^xb 䦝
^xv 䦞
^xo 䦟
^xg 䦠
^xw 䦡
^xb 䦢
^xs 䦣
^xx 䦤
^xf 䦥
^xp 䦦
^xn 䦧
^xf 䦨
^xl 䦩
^xk 䦪
^xe 䦫
^xc 䦬
^xm 䦭
^xc 䦮
^xh 䦯
^xr 䦰
^xp 䦱
^xr 䦲
^xz 䦳
^xl 䦴
^xa 䦵
^tr 䦶
^to 䦷
^tk 䦸
^ye 䦹
^ya 䦺
^yy 䦻
^yx 䦼
^yx 䦽
^my 䦾
^yj 䦿
^yg 䧀
^yr 䧁
^yy 䧂
^yk 䧃
^yr 䧄
^yg 䧅
^ye 䧆
^ys 䧇
^yf 䧈
^yk 䧉
^ym 䧊
^yl 䧋
^yp 䧌
^yo 䧍
^yj 䧎
^yr 䧏
^ys 䧐
^yw 䧑
^yf 䧒
^yl 䧓
^yo 䧔
^yh 䧕
^yh 䧖
^ym 䧗
^yz 䧘
^yl 䧙
^ys 䧚
^ys 䧛
^yt 䧜
^yz 䧝
^yc 䧞
^yp 䧟
^yf 䧠
^yt 䧡
^yh 䧢
^yf 䧣
^yk 䧤
^yf 䧥
^yp 䧦
^yu 䧧
^yk 䧨
^yx 䧩
^yt 䧪
^ys 䧫
^yw 䧬
^yn 䧭
^yw 䧮
^yr 䧯
^yr 䧰
^qn 䧱
^ae 䧲
^in 䧳
^ex 䧴
^wr 䧵
^ns 䧶
^rt 䧷
^ej 䧸
^tn 䧹
^gj 䧺
^oa 䧻
^mj 䧼
^pn 䧽
^om 䧾
^ek 䧿
^oo 䨀
^xx 䨁
^mu 䨂
^kw 䨃
^os 䨄
^gu 䨅
^kl 䨆
^nn 䨇
^wa 䨈
^ll 䨉
^nn 䨊
^fm 䨋
^fb 䨌
^fb 䨍
^fy 䨎
^ft 䨏
^fo 䨐
^fg 䨑
^fy 䨒
^fj 䨓
^fk 䨔
^fv 䨕
^fg 䨖
^fp 䨗
^fl 䨘
^fv 䨙
^fr 䨚
^ff 䨛
^fq 䨜
^fc 䨝
^fm 䨞
^fv 䨟
^fk 䨠
^fx 䨡
^fe 䨢
^fe 䨣
^fw 䨤
^fn 䨥
^fs 䨦
^fs 䨧
^fw 䨨
^fw 䨩
^fb 䨪
^fe 䨫
^fv 䨬
^fb 䨭
^fc 䨮
^fy 䨯
^fv 䨰
^fo 䨱
^fg 䨲
^fl 䨳
^fu 䨴
^fv 䨵
^fz 䨶
^ff 䨷
^fy 䨸
^fn 䨹
^fb 䨺
^fk 䨻
^cq 䨼
^ky 䨽
^tk 䨾
^ag 䨿
^kl 䩀
^km 䩁
^gj 䩂
^gj 䩃
^gj 䩄
^gj 䩅
^gj 䩆
^gj 䩇
^gj 䩈
^gj 䩉
^gj 䩊
^gj 䩋
^gj 䩌
^gj 䩍
^gj 䩎
^gj 䩏
^em 䩐
^ey 䩑
^ea 䩒
^er 䩓
^eq 䩔
^er 䩕
^ek 䩖
^eq 䩗
^ea 䩘
^es 䩙
^er 䩚
^ew 䩛
^ek 䩜
^ep 䩝
^ei 䩞
^eg 䩟
^ey 䩠
^eg 䩡
^ed 䩢
^eo 䩣
^el 䩤
^ey 䩥
^ni 䩦
^es 䩧
^ec 䩨
^ew 䩩
^ew 䩪
^ea 䩫
^ec 䩬
^eg 䩭
^ex 䩮
^ex 䩯
^ej 䩰
^eo 䩱
^et 䩲
^ew 䩳
^ee 䩴
^ew 䩵
^ez 䩶
^es 䩷
^ee 䩸
^ea 䩹
^eo 䩺
^ec 䩻
^ew 䩼
^eh 䩽
^et 䩾
^ee 䩿
^ew 䪀
^ek 䪁
^ef 䪂
^es 䪃
^ee 䪄
^el 䪅
^ek 䪆
^ee 䪇
^ew 䪈
^ez 䪉
^es 䪊
^ew 䪋
^er 䪌
^ex 䪍
^el 䪎
^xj 䪏
^xj 䪐
^xj 䪑
^xj 䪒
^xj 䪓
^xj 䪔
^xj 䪕
^xj 䪖
^xj 䪗
^xj 䪘
^xj 䪙
^xj 䪚
^xj 䪛
^xj 䪜
^xj 䪝
^ag 䪞
^al 䪟
^mz 䪠
^mz 䪡
^mz 䪢
^al 䪣
^ka 䪤
^iw 䪥
^sk 䪦
^sk 䪧
^sk 䪨
^sk 䪩
^yj 䪪
^sh 䪫
^se 䪬
^ss 䪭
^sr 䪮
^uu 䪯
^sk 䪰
^yg 䪱
^gg 䪲
^xg 䪳
^wr 䪴
^hg 䪵
^lg 䪶
^rj 䪷
^yg 䪸
^ga 䪹
^bz 䪺
^ze 䪻
^zz 䪼
^ja 䪽
^go 䪾
^no 䪿
^xg 䫀
^ng 䫁
^rr 䫂
^gg 䫃
^uj 䫄
^wf 䫅
^hy 䫆
^pl 䫇
^lo 䫈
^pg 䫉
^gj 䫊
^mz 䫋
^ne 䫌
^kg 䫍
^xx 䫎
^eg 䫏
^ff 䫐
^ga 䫑
^rk 䫒
^sj 䫓
^cy 䫔
^sw 䫕
^ez 䫖
^xb 䫗
^kr 䫘
^ee 䫙
^lg 䫚
^nx 䫛
^zz 䫜
^mk 䫝
^uu 䫞
^jl 䫟
^pg 䫠
^ux 䫡
^pi 䫢
^pz 䫣
^wk 䫤
^ng 䫥
^bz 䫦
^ng 䫧
^cy 䫨
^zz 䫩
^go 䫪
^kz 䫫
^hr 䫬
^ji 䫭
^xb 䫮
^sg 䫯
^gu 䫰
^gg 䫱
^ha 䫲
^lr 䫳
^ff 䫴
^nw 䫵
^fo 䫶
^cj 䫷
^qy 䫸
^qb 䫹
^gz 䫺
^qk 䫻
^qx 䫼
^qm 䫽
^qw 䫾
^qy 䫿
^qz 䬀
^qw 䬁
^qh 䬂
^qs 䬃
^qh 䬄
^qy 䬅
^qm 䬆
^uj 䬇
^qu 䬈
^qb 䬉
^qg 䬊
^qb 䬋
^iq 䬌
^qr 䬍
^qh 䬎
^qs 䬏
^qm 䬐
^qk 䬑
^qw 䬒
^qs 䬓
^qo 䬔
^qq 䬕
^qn 䬖
^ka 䬗
^qs 䬘
^qp 䬙
^qc 䬚
^qk 䬛
^qs 䬜
^qe 䬝
^qb 䬞
^qr 䬟
^fy 䬠
^by 䬡
^oy 䬢
^om 䬣
^xo 䬤
^ho 䬥
^oq 䬦
^ob 䬧
^or 䬨
^go 䬩
^og 䬪
^or 䬫
^ol 䬬
^jy 䬭
^oz 䬮
^oi 䬯
^oy 䬰
^of 䬱
^or 䬲
^ou 䬳
^oa 䬴
^os 䬵
^ox 䬶
^or 䬷
^ar 䬸
^oh 䬹
^ou 䬺
^oh 䬻
^oj 䬼
^ou 䬽
^ou 䬾
^ox 䬿
^ow 䭀
^dp 䭁
^oj 䭂
^oo 䭃
^od 䭄
^oj 䭅
^hi 䭆
^or 䭇
^oy 䭈
^og 䭉
^oe 䭊
^on 䭋
^ej 䭌
^oc 䭍
^oe 䭎
^ow 䭏
^ou 䭐
^ou 䭑
^on 䭒
^ol 䭓
^ow 䭔
^fp 䭕
^ot 䭖
^os 䭗
^ok 䭘
^or 䭙
^os 䭚
^ox 䭛
^og 䭜
^oo 䭝
^ol 䭞
^oe 䭟
^ot 䭠
^op 䭡
^ow 䭢
^os 䭣
^ow 䭤
^ou 䭥
^oe 䭦
^ot 䭧
^ol 䭨
^ot 䭩
^ok 䭪
^rk 䭫
^rk 䭬
^un 䭭
^cp 䭮
^mk 䭯
^mk 䭰
^mk 䭱
^mk 䭲
^mz 䭳
^ce 䭴
^cq 䭵
^ca 䭶
^cm 䭷
^co 䭸
^cr 䭹
^cs 䭺
^co 䭻
^cb 䭼
^cm 䭽
^cg 䭾
^cm 䭿
^cr 䮀
^cz 䮁
^cg 䮂
^cb 䮃
^cs 䮄
^ch 䮅
^cg 䮆
^cx 䮇
^cr 䮈
^cm 䮉
^cg 䮊
^ca 䮋
^cn 䮌
^cs 䮍
^cg 䮎
^cb 䮏
^cl 䮐
^cp 䮑
^cf 䮒
^ci 䮓
^cm 䮔
^cx 䮕
^ck 䮖
^cl 䮗
^cn 䮘
^ch 䮙
^cb 䮚
^cy 䮛
^ce 䮜
^cw 䮝
^cc 䮞
^cw 䮟
^ca 䮠
^cm 䮡
^cm 䮢
^cx 䮣
^cw 䮤
^ca 䮥
^cs 䮦
^eo 䮧
^cw 䮨
^cl 䮩
^cr 䮪
^ck 䮫
^ce 䮬
^cp 䮭
^cf 䮮
^cc 䮯
^cs 䮰
^cw 䮱
^ce 䮲
^cp 䮳
^cx 䮴
^cs 䮵
^cn 䮶
^cl 䮷
^no 䮸
^ci 䮹
^cs 䮺
^cb 䮻
^cu 䮼
^ct 䮽
^cs 䮾
^cw 䮿
^cc 䯀
^cs 䯁
^cc 䯂
^xw 䯃
^xj 䯄
^xc 䯅
^lz 䯆
^ly 䯇
^lb 䯈
^lr 䯉
^la 䯊
^lg 䯋
^lx 䯌
^lo 䯍
^lo 䯎
^lm 䯏
^ll 䯐
^lk 䯑
^lo 䯒
^lb 䯓
^lw 䯔
^ly 䯕
^ls 䯖
^lr 䯗
^lw 䯘
^lf 䯙
^lz 䯚
^lw 䯛
^lk 䯜
^lg 䯝
^ll 䯞
^lu 䯟
^lk 䯠
^lu 䯡
^tf 䯢
^lj 䯣
^lo 䯤
^lk 䯥
^le 䯦
^sj 䯧
^sj 䯨
^sj 䯩
^sj 䯪
^ks 䯫
^sj 䯬
^cx 䯭
^cy 䯮
^ck 䯯
^co 䯰
^cg 䯱
^cy 䯲
^co 䯳
^cq 䯴
^ce 䯵
^cl 䯶
^ch 䯷
^ct 䯸
^cx 䯹
^cr 䯺
^cm 䯻
^cq 䯼
^cs 䯽
^cq 䯾
^cs 䯿
^cm 䰀
^cx 䰁
^cp 䰂
^cu 䰃
^ck 䰄
^cg 䰅
^cx 䰆
^cb 䰇
^cu 䰈
^cp 䰉
^cf 䰊
^ck 䰋
^co 䰌
^cf 䰍
^cj 䰎
^ce 䰏
^ch 䰐
^cf 䰑
^ce 䰒
^cn 䰓
^cp 䰔
^ci 䰕
^cr 䰖
^cc 䰗
^cc 䰘
^aj 䰙
^aj 䰚
^aj 䰛
^ya 䰜
^aj 䰝
^yb 䰞
^bz 䰟
^nk 䰠
^nm 䰡
^no 䰢
^nl 䰣
^fn 䰤
^hj 䰥
^nn 䰦
^ni 䰧
^nx 䰨
^bn 䰩
^vo 䰪
^nb 䰫
^nx 䰬
^gg 䰭
^nu 䰮
^nr 䰯
^fg 䰰
^fj 䰱
^rz 䰲
^ra 䰳
^rm 䰴
^ry 䰵
^rs 䰶
^rc 䰷
^ro 䰸
^rh 䰹
^rp 䰺
^rm 䰻
^ro 䰼
^ra 䰽
^ry 䰾
^rm 䰿
^rl 䱀
^rf 䱁
^rz 䱂
^rm 䱃
^rp 䱄
^ra 䱅
^ry 䱆
^rk 䱇
^rb 䱈
^rl 䱉
^ru 䱊
^re 䱋
^rh 䱌
^rb 䱍
^rb 䱎
^ra 䱏
^rp 䱐
^rd 䱑
^rj 䱒
^ry 䱓
^rn 䱔
^rm 䱕
^ra 䱖
^ir 䱗
^mk 䱘
^ri 䱙
^rx 䱚
^rh 䱛
^re 䱜
^rn 䱝
^rg 䱞
^rx 䱟
^rh 䱠
^rr 䱡
^rr 䱢
^rs 䱣
^rr 䱤
^ml 䱥
^rn 䱦
^ru 䱧
^rf 䱨
^rl 䱩
^rc 䱪
^fj 䱫
^rx 䱬
^ru 䱭
^rc 䱮
^xx 䱯
^rm 䱰
^rs 䱱
^rz 䱲
^rg 䱳
^ru 䱴
^ro 䱵
^rs 䱶
^ir 䱷
^rn 䱸
^ru 䱹
^rl 䱺
^rl 䱻
^rx 䱼
^ro 䱽
^rk 䱾
^rf 䱿
^bu 䲀
^rx 䲁
^rs 䲂
^rz 䲃
^rm 䲄
^rb 䲅
^rr 䲆
^rw 䲇
^rt 䲈
^re 䲉
^ry 䲊
^rb 䲋
^rb 䲌
^py 䲍
^rx 䲎
^ru 䲏
^ri 䲐
^ru 䲑
^rr 䲒
^ro 䲓
^rc 䲔
^ru 䲕
^rb 䲖
^ro 䲗
^rm 䲘
^rm 䲙
^rf 䲚
^re 䲛
^rr 䲜
^ro 䲝
^rs 䲞
^rr 䲟
^rc 䲠
^ru 䲡
^qu 䲢
^ir 䲣
^rv 䲤
^qr 䲥
^rg 䲦
^br 䲧
^br 䲨
^xr 䲩
^gr 䲪
^gr 䲫
^rr 䲬
^rr 䲭
^br 䲮
^ym 䲯
^bz 䲰
^rs 䲱
^oz 䲲
^sq 䲳
^ur 䲴
^km 䲵
^br 䲶
^rf 䲷
^on 䲸
^ga 䲹
^er 䲺
^sz 䲻
^mr 䲼
^gr 䲽
^ba 䲾
^xr 䲿
^rm 䳀
^rg 䳁
^yj 䳂
^rr 䳃
^ir 䳄
^rj 䳅
^nr 䳆
^zr 䳇
^rr 䳈
^rt 䳉
^gx 䳊
^ir 䳋
^zq 䳌
^eo 䳍
^nr 䳎
^bb 䳏
^tr 䳐
^gq 䳑
^er 䳒
^br 䳓
^nr 䳔
^py 䳕
^rc 䳖
^rm 䳗
^rm 䳘
^ka 䳙
^ka 䳚
^kz 䳛
^om 䳜
^sj 䳝
^cb 䳞
^kq 䳟
^me 䳠
^nr 䳡
^er 䳢
^ey 䳣
^kl 䳤
^lo 䳥
^wa 䳦
^rn 䳧
^nc 䳨
^fz 䳩
^lg 䳪
^xa 䳫
^er 䳬
^xy 䳭
^qs 䳮
^mk 䳯
^nj 䳰
^xx 䳱
^dg 䳲
^zz 䳳
^lk 䳴
^fo 䳵
^rp 䳶
^oo 䳷
^tf 䳸
^rw 䳹
^os 䳺
^fp 䳻
^rh 䳼
^ln 䳽
^xa 䳾
^rg 䳿
^sk 䴀
^wk 䴁
^rj 䴂
^bb 䴃
^pw 䴄
^ee 䴅
^ku 䴆
^fo 䴇
^nu 䴈
^la 䴉
^um 䴊
^rl 䴋
^re 䴌
^ll 䴍
^kk 䴎
^et 䴏
^wc 䴐
^kk 䴑
^fj 䴒
^al 䴓
^so 䴔
^ar 䴕
^cq 䴖
^lg 䴗
^pi 䴘
^xj 䴙
^ij 䴚
^ij 䴛
^ij 䴜
^ij 䴝
^ij 䴞
^tq 䴟
^tm 䴠
^ak 䴡
^tf 䴢
^tm 䴣
^tm 䴤
^ty 䴥
^ts 䴦
^tm 䴧
^tg 䴨
^tf 䴩
^tw 䴪
^tf 䴫
^fo 䴬
^fo 䴭
^fo 䴮
^fo 䴯
^fo 䴰
^fo 䴱
^fo 䴲
^fo 䴳
^fo 䴴
^fo 䴵
^fo 䴶
^fo 䴷
^fo 䴸
^fo 䴹
^fo 䴺
^mr 䴻
^fo 䴼
^fo 䴽
^fo 䴾
^fo 䴿
^fo 䵀
^fo 䵁
^fo 䵂
^fo 䵃
^fo 䵄
^cy 䵅
^fo 䵆
^tf 䵇
^oz 䵈
^tf 䵉
^qs 䵊
^ek 䵋
^ek 䵌
^ek 䵍
^ek 䵎
^ek 䵏
^ek 䵐
^mo 䵑
^mo 䵒
^mo 䵓
^mo 䵔
^mo 䵕
^hx 䵖
^mo 䵗
^mo 䵘
^mo 䵙
^mo 䵚
^mo 䵛
^mo 䵜
^lb 䵝
^lb 䵞
^lb 䵟
^lb 䵠
^ag 䵡
^lb 䵢
^lb 䵣
^ae 䵤
^lb 䵥
^lb 䵦
^el 䵧
^lb 䵨
^mk 䵩
^lb 䵪
^wr 䵫
^lb 䵬
^lb 䵭
^lb 䵮
^lb 䵯
^lb 䵰
^lb 䵱
^lb 䵲
^lb 䵳
^lb 䵴
^ml 䵵
^rj 䵶
^bb 䵷
^mu 䵸
^mj 䵹
^bl 䵺
^lz 䵻
^zr 䵼
^bj 䵽
^nd 䵾
^bj 䵿
^bj 䶀
^bj 䶁
^nz 䶂
^nz 䶃
^nz 䶄
^nz 䶅
^nz 䶆
^nz 䶇
^nz 䶈
^nz 䶉
^nk 䶊
^nk 䶋
^nk 䶌
^hn 䶍
^nk 䶎
^uy 䶏
^nk 䶐
^nk 䶑
^sy 䶒
^ls 䶓
^iy 䶔
^iy 䶕
^io 䶖
^ia 䶗
^is 䶘
^ih 䶙
^ii 䶚
^ar 䶛
^im 䶜
^ig 䶝
^ie 䶞
^ir 䶟
^ha 䶠
^il 䶡
^ih 䶢
^il 䶣
^il 䶤
^ii 䶥
^ic 䶦
^ib 䶧
^io 䶨
^is 䶩
^ie 䶪
^ij 䶫
^ae 䶬
^gc 䶭
^ga 䶮
^zm 䶯
^mw 䶰
^rt 䶱
^lm 䶲
^oa 䶳
^ur 䶴
^oa 䶵
a 一
b 地
c 现
c 現
d 的
e 世
f 要
g 在
h 成
i 上
j 中
k 是
l 用
m 我
n 他
o 个
o 會
p 所
q 月
r 多
s 説
s 说
t 度
u 为
u 為
v 没
w 这
w 這
x 对
x 發
y 了
z 发
z 經
aa 一下
ab 一起
ac 平静
ad 于
ae 开
af 末
ag 无
ah 形成
ai 丁
aj 可
ak 更
al 两
am 严重
an 百
ao 丈
ap 一般
aq 一月
ar 死
as 干部
at 政府
au 下半年
av 天津
av 天津市
aw 一定
ax 开展
ay 万
az 与
ba 土
bb 款
bc 增长
bd 二
be 填
bf 规模
bg 项
bh 越
bi 工
bj 动员
bk 示
bl 项目
bm 者
bn 增值
bo 走
bp 喜爱
bq 二月
bq 五月
br 元
bs 专
bt 专门
bu 增
bv 来
bw 壹
bx 五
by 都
bz 动
ca 王
cb 奉
cc 表现
cd 三
ce 耳
cf 职权
cg 现在
ch 长
ci 丰
cj 职员
ck 聘
cl 帮助
cm 耗
cn 现代
co 春
cp 现金
cq 青
cr 表
cs 玉
ct 现状
cu 联
cv 表演
cw 丰富
cx 取
cy 帮
cz 素
da 打
db 持
dc 提取
dd 指挥
de 摸
df 搏
dg 扩大
dh 找
di 掉
dj 事
dk 提
dl 打败
dm 才
dn 推
do 执行
dp 拆
dq 热
dr 事务
ds 寸
dt 推广
du 事情
dv 求
dw 按
dx 据
dy 把
dz 拨
ea 廿
eb 甘
ec 其
ed 十
ee 革
ef 基本
eg 若
eh 栽
ei 某些
ej 克
ek 朝
el 真
em 栽种
en 花
eo 共
ep 基金
eq 期
er 警
es 共计
et 期间
eu 朝着
ev 落
ew 带
ex 支
ey 节
ez 甚
fa 木
fb 标
fc 整理
fd 需求
fe 横
ff 需要
fg 需
fh 整顿
fi 要点
fj 西
fk 查
fl 相
fm 整
fn 棉
fo 配合
fp 相反
fq 机
fr 格
fs 校
ft 标准
fu 样
fv 雨
fw 档案
fx 权
fy 极
fz 札
ga 石
gb 左
gc 套
gd 大
ge 尤其
gf 不要
gg 厂
gh 辰
gi 不
gj 面
gk 大量
gl 而
gm 龙
gn 原
go 页
gp 面貌
gq 有
gr 尤
gs 太
gt 态度
gu 碰
gv 大学
gw 大家
gx 破
gy 顾
gz 友好
ha 臣
hb 至
hc 成长
hd 七
he 车
hf 成本
hg 成套
hh 感到
hi 牙
hj 或
hk 到
hl 盛
hm 戈
hn 成份
ho 区
hp 暂
hq 轨
hr 软
hs 弋
ht 到底
hu 成为
hv 感觉
hw 感
hx 巨
hy 切
hz 成绩
ia 虫
ib 些
ic 上班
id 卜
ie 歧
if 战术
ig 上面
ih 虎
ii 止
ij 点
ik 旧
il 占用
im 频繁
in 督促
io 齿
ip 此后
iq 肯
ir 此
is 此刻
it 战斗
iu 上半年
iv 上海
iv 上海市
iw 上述
ix 上层
iy 凸
iy 凹
iz 上级
ja 口
jb 味
jc 国
jd 因
je 国营
jf 只要
jg 只有
jh 吨
ji 足
jj 中国
jj 嗯
jk 别
jl 员
jm 吃
jn 中华
jo 只
jp 听
jq 跺
jr 路
js 国产
jt 中间
ju 因为
jv 跳
jw 国家
jx 吗
jy 另
jz 叫
ka 日
kb 里
kc 非
kd 时
ke 早
kf 果
kg 光
kh 当成
ki 田
kj 影响
kk 曲
kl 常用
km 省
kn 最佳
ko 小
kp 最后
kq 明
kr 晚
ks 景
kt 时间
ku 业
kv 水
kw 常
kx 当
ky 照
kz 电
la 目
lb 黑
lc 且
ld 同
le 置
lf 同样
lg 具有
lh 贱
li 巾
lj 周围
lk 四
ll 山
lm 败
ln 具体
lo 内
lp 贩
lq 内脏
lr 见
ls 赔
lt 幅度
lu 目前
lv 同学
lw 骨
lx 眼
ly 助
lz 县
ma 矢
mb 牛
mc 生
md 手
me 千
mf 禾
mg 重大
mh 毛
mi 舌
mj 和
mk 重
ml 看
mm 年
mn 我们
mo 失
mp 先后
mq 复杂
mr 先
ms 等
mt 剩
mu 税
mv 科学
mw 管
mx 缺
my 气
mz 每
na 使
nb 传
nc 身
nd 川
ne 做
nf 休
ng 顺
nh 代
ni 候
nj 鬼
nk 白
nl 自
nm 件
nn 你们
no 份
np 版
nq 躲
nr 化
ns 信
nt 们
nu 伪
nv 做法
nw 您
nx 片
ny 仍
nz 似
oa 八
ob 会
oc 全
od 人
oe 公共
of 分析
og 领
oh 得到
oi 行
oj 全国
ok 得
ol 会见
om 拿
on 合作
oo 从
op 公斤
oq 得胜
or 很多
os 今
ot 彻底
ou 很快
ov 分清
ow 令
ox 食
oy 分
oz 很好
pa 金
pb 后来
pc 采取
pd 斤
pe 镇
pf 所需
pg 须
ph 钱
pi 钻
pj 后
pk 翻
pl 钢
pm 铁
pn 反射
po 银行
pp 钢铁
pq 般
pr 铬
ps 瓜
pt 反应
pu 后悔
pv 爪
pw 受
px 反
py 舟
pz 所以
qa 几百
qb 猪
qc 胀
qd 几
qe 膜
qf 杂
qg 朋友
qh 腻
qi 独
qj 肿
qk 几时
ql 肌肉
qm 胜
qn 月份
qo 风
qp 杂质
qq 册
qr 服务
qs 脉
qu 脱
qv 风波
qw 胜过
qx 狠
qy 九
qz 几经
ra 鱼
rb 各地
rc 争取
rd 儿
re 解散
rf 条
rg 备有
rh 氏
ri 外
rj 各
rk 乐
rl 角
rm 各种
rn 条件
ro 欠
rp 然后
rq 名胜
rr 比
rs 夕
rt 解决
ru 各类
rv 外汇
rw 忽视
rx 争
ry 包
rz 鳥
rz 鸟
sa 言
sb 讲
sc 主
sd 新的
se 辛
sf 新
sg 方面
sh 亡
si 让
sj 就
sk 永
sl 调
sm 放
sn 齐
so 文
sp 诉
sq 设
sr 衣
ss 该
st 高度
su 立
sv 率
sw 忘
sx 变
sy 方
sz 弃
ta 病
tb 装
tc 闻
td 闭
te 斗
tf 次要
tg 广
th 减
ti 店
tj 问
tk 间
tl 门
tm 广告
tn 应付
to 冷
tp 资金
tq 决胜
tr 将
ts 北京
ts 北京市
tt 状况
tu 资料
tv 应
tw 决定
tx 鹿
ty 疗
tz 废
ua 关于
ub 半
uc 羊
ud 情报
ue 并
uf 米
ug 类
uh 炼
ui 为此
uj 总
uk 单
ul 着
um 性
un 怕
uo 火
up 性质
uq 前
ur 快乐
us 粮
ut 料
uu 炎
uv 关注
uw 总之
ux 快
uy 卷
uz 数
va 河
vb 法
vc 清理
vd 举报
ve 港
vf 洒
vg 没有
vh 柒
vi 滤
vj 满足
vk 消
vl 测
