键码=,.'abcdefghijklmnopqrstuvwxyz[]
码长=5
[数据]
a 對
alr 鈧
alrf 鏣
alru 鍍
alt 鐰
alu 鈑
alul 鑨
alw 鉉
alww 鎡
alx 鉸
alz 錞
alzp 鐓
am 貪
amb 鋇
ambr 鍘
amc 鏻
amcs 鏻
amcs 鑭
amcsv 鑭
amd 鋤
ame 鉏
amf 鎷
amg 鏤
ami 鍆
amiz 鏦
amj 侖
amjs 鑭
aml 毹
ammu 钁
amn 銤
amn 鑭
amnv 鑭
amno 鐍
amo 鉬
amp 釤
amq 鐇
amr 覦
amr 鋧
amrv 鋧
amt 鍒
amx 鏝
amy 鍆
an 良
an 矣
anv 矣
ana 釣
ana 銶
ana 鏔
anav 銶
anar 鏔
anb 鈉
anb 鈞
anb 錧
anbv 鈞
anbr 錧
anbe 鋼
anbh 憌
anbo 鎔
anc 銫
anc 鍕
ancv 鍕
ancl 銫
ancp 鋺
ancq 鐌
ane 錚
ane 鍹
anev 鍹
aneb 鏔
anee 鍹
aneo 銅
aneq 鎵
anez 錠
anf 鉈
anf 鷨
anf 鸗
anfv 鷨
anfr 鸗
ang 銨
ang 錎
angv 錎
anht 鑏
ani 鋾
ani 鍧
aniv 鍧
anjz 鑳
anl 鉋
ann 鐌
ano 鉤
ano 錭
anov 錭
anoa 鑱
anol 鉋
anr 鈞
anrh 憌
anrr 鋎
anrs 錝
ans 錝
ansb 鑌
ant 鑏
anu 鉤
anw 鎔
anwu 鋾
anx 鋼
anxu 鋐
anyo 錭
anz 錠
ao 點
aoa 龕
aoa 鐱
aoav 鐱
aob 郃
aobp 斂
aod 銦
aoe 錏
aoed 鋘
aoee 翕
aoei 歙
aof 盒
aofu 鍜
aogn 鋘
aoh 拿
aoi 欱
aojo 錮
aok 鍔
aokd 鋘
aolb 鐉
aoll 龕
aom 鉧
aon 鐶
aonb 鍋
aonf 鴿
aono 鋦
aoo 合
aoo 釦
aoov 釦
aoob 僉
aoob 顩
aoobv 顩
aood 龤
aoof 鸙
aooh 龢
aooi 歛
aook 鍔
aoom 龠
aoop 斂
aoor 劍
aoot 鐰
aoot 顩
aootv 顩
aop 命
aopo 鋁
aoq 畣
aoq 鎦
aoqv 鎦
aor 弇
aot 頜
aotb 頜
aoto 樖
aou 鋗
aov 鋁
aox 鈱
aox 鍜
aoxv 鍜
aozu 敆
ap 救
apa 釙
apb 鄰
apb 鉖
apbv 鉖
apbw 鎚
apd 鉑
apd 龑
apdv 龑
apdk 鍠
apdn 錦
ape 銍
apee 翎
apf 鋒
apfd 鍭
apg 錍
api 令
apim 鎀
apj 錦
apj 銔
apjv 銔
apk 銋
apl 錈
apmh 鎴
apmt 鎳
apnf 鴒
apo 鉻
apob 鎞
apqg 錍
apt 領
apt 銝
aptv 銝
aptb 領
apu 鈒
apw 瓴
apx 斂
apx 鈹
apxv 鈹
apzw 鋋
aq 錢
aqa 鐀
aqa 鏄
aqav 鏄
aqaf 盞
aqaq 戔
aqb 戍
aqd 會
aqdb 鄶
aqdr 劊
aqe 鋰
aqer 鐃
aqgr 臧
aqh 鍶
aqi 鉀
aqi 戉
aqi 鈏
aqiv 戉
aqir 鈏
aqj 戎
aqj 鏎
aqjv 鏎
aqjq 鏎
aqk 鍡
aqme 彧
aqn 成
aqn 鈇
aqn 鎌
aqnv 鈇
aqnr 鎌
aqnb 郕
aqnf 盛
aqo 鍋
aqo 鈿
aqo 鎬
aqov 鈿
aqor 鎬
aqoc 鏹
aqoe 或
aqoe 彧
aqoev 彧
aqoh 惑
aqom 彧
aqow 鐹
aqp 戊
aqpa 戍
aqpb 顣
aqpb 顑
aqpbv 顑
aqpe 戌
aqpf 盛
aqpg 威
aqph 感
aqph 慼
aqphv 慼
aqpn 觱
aqpo 咸
aqps 戚
aqpt 顣
aqpt 顑
aqptv 顑
aqpy 成
aqpz 蹙
aqqy 鑸
aqr 戒
aqr 划
aqr 劃
aqrv 划
aqrr 劃
aqrj 鏎
aqrq 鏎
aqs 鏍
aqt 錁
aqu 錴
aquc 鏹
aqv 戌
aqvb 顑
aqvg 威
aqvh 感
aqvn 觱
aqvo 咸
aqvt 顑
aqx 戈
aqx 戎
aqxv 戎
ar 創
ar 划
ara 釩
ara 銚
arav 銚
arao 鎝
arar 鑶
arb 龔
arbb 銚
arc 鑉
arc 鍈
ard 錯
ardd 鏌
ardo 鍣
are 鑵
arf 鑑
arf 鋩
arfv 鋩
ari 劍
ari 釗
ari 刌
ari 剆
ariv 釗
arir 刌
aris 剆
arj 聾
arj 鉺
arjv 鉺
arjq 鏵
ark 銬
ark 釫
arkv 釫
arn 鑠
arn 鈒
arnv 鈒
aro 鉛
aro 鎝
arob 錪
arov 鑵
arp 釢
arpf 錵
arpw 鑝
arq 錨
arrj 鏵
arrq 鏵
arrr 鑷
ars 龒
arst 鐷
aru 鋷
arup 鏾
aruy 鏗
arv 划
arvf 鑑
arvu 鑊
arw 銢
arwa 鑮
arww 鎡
arx 鋟
arx 鏾
arx 鑈
arxo 鍩
arxv 鏾
arxr 鑈
aryf 鑉
as 戚
asb 銖
ase 鐺
ase 鉎
asev 鉎
asei 歛
asep 斂
aser 劍
aser 銧
aserv 銧
asfs 鑞
asi 釧
asi 鋞
asiv 鋞
asj 書
asl 鑞
asmb 鎖
asn 鐵
asnf 钂
asno 鋿
asnq 鐺
asnr 鎲
asns 鑞
asnt 鏿
asny 鏜
aso 鐺
aso 鋯
asov 鋯
asos 鑞
asp 鈔
asq 錙
asr 銑
asrb 鑽
ass 銖
ast 鍱
asu 銷
asx 銵
asyo 鐑
at 術
ata 令
ata 顉
ata 顩
atav 顉
atar 顩
atb 鄰
atd 斜
atd 銆
atdv 銆
ate 缽
atee 翎
ath 怷
ati 釘
atl 術
atl 朮
atl 銃
atlv 朮
atlr 銃
atmb 顉
atmb 顩
atmbv 顩
atn 余
atn 術
atn 餘
atnv 術
atnr 餘
atnf 鴒
ato 鈳
atoe 鑩
atol 鑩
atp 銻
atp 敘
atpv 敘
atr 劊
atr 銃
atrv 銃
att 領
attb 領
atu 敘
atu 錥
atuv 錥
atv 銜
atw 述
atw 途
atw 瓴
atwv 途
atwr 瓴
atwf 鶐
atzu 敘
au 澳
aua 釵
aua 鋝
auav 鋝
aub 鉯
aubp 鋑
audm 鏒
aue 朗
aue 鑰
aue 鈅
auev 鑰
auer 鈅
aui 鋞
auj 釪
aum 鏒
aun 銢
auo 鈶
aup 釮
auq 鐳
auq 鐸
auqv 鐸
aur 俞
aur 鈗
aur 鑐
aurv 鈗
aurb 鄃
aurh 愈
auri 歈
aurm 毹
aurp 鋑
aurr 覦
aurw 逾
aus 鉾
autr 鑐
auu 錋
auum 鏒
auut 鎟
auuu 錣
auv 奧
auy 塱
auy 鋞
auyv 鋞
av 族
avdp 鍑
ave 錐
avf 鐎
avj 鎨
avm 鐫
avmb 鐨
avn 鉓
avn 鏷
avnv 鏷
avo 錡
avom 鋂
avs 鋉
avt 鏶
avu 鐫
avx 鍑
avz 釳
av, 
av. 
aw 錄
awb 鐖
awd 錔
awdm 鐋
awe 鐋
awf 鎢
awh 鑇
awi 釕
awj 鍏
awlk 鎃
awls 鏟
awn 逾
awn 迆
awn 過
awn 冰
awn 氷
awnv 迆
awnr 過
awns 冰
awns 氷
awo 鋙
awo 鋊
awov 鋊
awos 鍏
awpt 鑠
awr 鑇
awwb 鐖
awyu 鍅
ax 貸
ax 犮
axa 鏄
axau 鎩
axd 錉
axe 壹
axe 銪
axev 銪
axh 忒
axi 式
axiz 銌
axj 鐔
axk 銙
axm 鍎
axmb 貣
axme 彧
axn 鈽
axnf 鳶
axo 鏑
axr 貳
axrb 貳
axtu 鎩
axu 發
axu 髮
axu 鈜
axu 銪
axu 髪
axuv 髮
axur 鈜
axus 銪
axup 鍐
axv 隿
axx 弋
axx 義
axx 犮
axxv 義
axxr 犮
ay 成
aybp 錂
aybw 鐽
ayby 錴
aye 壟
aye 鎰
aye 酓
aye 釷
aye 錴
ayev 鎰
ayer 酓
ayes 釷
ayed 韽
ayef 盦
ayeo 鉰
ayh 念
ayh 鋕
ayhv 鋕
ayhp 敜
aylk 衾
aymb 貪
aynf 鳹
ayo 含
ayo 銡
ayov 銡
ayob 頷
ayok 鎱
ayoq 鐵
ayot 頷
aypd 鍺
aypf 銠
aypk 銬
ayr 鐃
ayrp 錂
ayry 錴
ayu 鉣
ayuf 鎑
ayv 雂
ayw 鐽
ayx 錂
ayy 今
ayy 銈
ayyv 銈
ayya 鑄
ayyr 鐃
ayyy 銂
az 之
azas 鐬
azed 钀
azeq 鐻
azf 錳
azh 鏬
azj 釨
azj 鏼
azjv 鏼
azjs 鏼
azl 釔
azmb 鍞
azn 之
azn 鐻
aznv 鐻
azo 鑽
azo 鉆
azov 鉆
azof 鏀
azox 鏀
azqd 鐪
azqf 鑪
azqh 鑢
azu 鈙
azu 錹
azuv 錹
azz 釔
a, 
a, 
a,v 
a. 
a. 
a.v 
b 八
ba 不
bab 𠗷
bac 險
bad 獘
bado 凔
bae 險
bae 凎
baev 凎
bafu 陰
bai 隃
bajq 舖
bajq 舗
bakp 隴
bal 隴
bal 阤
balv 阤
bam 陯
bao 冾
baob 險
bap 冷
baqg 隇
baqo 減
base 險
bat 冷
bat 除
bat 涂
bat 凃
batv 除
batr 涂
baur 隃
bav 慈
bax 冹
baxx 冹
bayt 陰
bayu 陰
ba, 
ba. 
bb 資
bbae 韱
bbb 眾
bbbf 鶺
bbbj 傘
bbbu 脊
bbe 叢
bbea 鐆
bbef 隘
bbef 隒
bbefv 隒
bbeq 隊
bbeu 陰
bbew 隧
bbey 墜
bbh 除
bbh 慫
bbh 凃
bbhv 慫
bbhr 凃
bbi 鄫
bbj 傘
bbl 阰
bbm 俎
bbn 從
bbn 隊
bbnv 隊
bbo 谷
bboa 豅
bbob 郤
bbob 谼
bbobv 谼
bboc 螸
bbof 鵒
bboh 慾
bboi 欲
bboi 谾
bboiv 谾
bbol 豅
bbom 豂
bboo 谽
bbop 卻
bbop 豃
bbopv 豃
bboq 谻
bbou 谹
bboz 谻
bbpd 階
bbq 羋
bbr 階
bbr 聳
bbrv 聳
bbv 鄭
bby 坐
bby 陛
bby 墜
bbyv 陛
bbyp 夎
bbyr 剉
bc 凍
bca 蟞
bcc 陊
bceb 隤
bcey 墬
bci 沖
bcj 陣
bcj 沖
bcjv 沖
bcs 陳
bcs 凍
bcsv 凍
bcsc 螴
bcsp 敶
bct 柒
bcy 凐
bd 階
bda 頭
bdb 邠
bde 岔
bde 冱
bdev 冱
bdem 陽
bdez 隄
bdf 盆
bdf 斃
bdf 炃
bdfv 斃
bdfr 炃
bdh 忿
bdk 限
bdmb 貧
bdn 頭
bdn 奀
bdnv 奀
bdnf 鳻
bdo 普
bdo 陽
bdov 陽
bdp 分
bdp 剪
bdp 攽
bdpv 剪
bdpr 攽
bdr 冽
bdr 弅
bdrv 弅
bdrk 陓
bdt 頒
bdtb 頒
bdto 陭
bdv 剪
bdvm 陽
bdwf 隰
bdx 阞
bdy 坌
bdy 阞
bdyv 阞
be 並
bea 尊
bead 猷
beaf 鷷
beap 夔
beaw 遵
beb 邳
bebc 蠲
bebf 益
bebf 鷁
bebfv 鷁
becc 蠤
bed 奠
bed 關
bed 隑
bedv 關
bedr 隑
bedb 鄭
bedw 送
bee 丕
bee 凈
bee 翦
beev 凈
beer 翦
beef 兼
beeh 隱
beei 歉
befd 普
befe 並
bei 仚
bei 屳
beiv 屳
beih 隱
beit 檃
bel 陋
ben 陃
benb 陃
benl 陋
beo 酋
beoq 畣
beot 隔
bep 陽
beqw 遂
ber 阢
besi 陘
beu 朔
beud 剪
beue 翦
beuf 煎
beuh 愬
beur 前
beut 槊
beuy 塑
bev 翁
bev 凗
bevv 凗
bew 逆
bew 遒
bewv 遒
bewf 鶿
bewh 慈
beww 茲
bewz 孳
bez 歪
bezp 夔
be, 
be. 
bf 為
bfa 煎
bfe 盃
bfg 狹
bfl 侖
bfn 湊
bfnd 湊
bft 柒
bfu 脊
bfv 斃
bfvz 凝
bfy 防
bg 障
bge 陲
bgj 阡
bgjy 陲
bgn 陝
bgn 關
bgn 陜
bgnv 關
bgnr 陜
bgnb 鄭
bgnw 送
bgo 舍
bgo 舎
bgob 館
bgof 鵨
bgoi 舖
bgoq 舖
bgoi 舗
bgoq 舗
bgou 舒
bgq 隀
bgx 嫳
bgy 隉
bgz 孬
bh 隱
bha 憋
bha 余
bha 羭
bha 羷
bhav 余
bhas 羷
bhab 羷
bhaj 羢
bhao 羬
bhap 羚
bhar 羭
bhat 羚
bhax 羢
bhbb 鄯
bhbd 羒
bhbo 善
bhd 斜
bhd 羯
bhdv 羯
bhdl 羯
bhe 羞
bhe 峹
bhe 羠
bhev 峹
bher 羠
bhee 翔
bhee 嵞
bheev 嵞
bhef 羰
bhei 羥
bhh 悆
bhh 羧
bhhv 羧
bhi 差
bhiu 齹
bhj 羊
bhj 羵
bhjv 羵
bhjb 羠
bhjb 羵
bhjbv 羵
bhk 羬
bhle 羶
bhlm 羶
bhlp 羻
bhls 羱
bhm 著
bhm 着
bhmq 羳
bhn 余
bhn 餘
bhnv 餘
bhna 養
bhnk 養
bhnp 隞
bhnr 養
bhnr 羦
bhnrv 羦
bhnt 羜
bho 羷
bhp 敘
bhp 毖
bhpv 毖
bhq 畬
bhrb 鄯
bhro 善
bhru 羖
bhsi 羥
bhu 敘
bhu 凊
bhuv 凊
bhui 羥
bhup 羧
bhur 羺
bhuy 羥
bhv 慈
bhv 雓
bhvv 雓
bhw 途
bhxe 羝
bhy 羱
bhzu 敘
bi 前
bie 仝
bif 盜
big 姿
bih 恣
bih 秶
bihv 秶
bii 丫
bii 個
biiv 個
bij 舖
bij 舗
bim 粢
bimb 資
bin 次
bio 咨
biot 楶
birf 凞
bit 栥
biv 羨
biw 瓷
bix 餈
bi, 
bi. 
bj 半
bja 際
bjeg 凄
bjg 凄
bjj 阱
bjj 畢
bjjv 畢
bjn 隄
bjn 決
bjnv 決
bjqc 螴
bjqp 敶
bjqs 陳
bjqs 凍
bjqsv 凍
bjrs 際
bjv 障
bk 全
bkb 郱
bkbb 鄯
bkbf 鯗
bkbi 羡
bkbi 羨
bkbiv 羨
bkbk 凘
bkbo 善
bkbr 養
bkd 美
bkdc 艵
bkdl 艵
bke 全
bkf 羔
bkf 蓋
bkfv 蓋
bkfd 羹
bkg 姜
bkh 恙
bki 義
bkik 羲
bkir 羲
bkj 并
bkj 並
bkjv 並
bkk 兮
bkk 羲
bkkv 羲
bknc 艵
bknf 鵧
bknl 艵
bknn 羑
bko 減
bkpe 羞
bkpi 差
bkpm 著
bkpm 着
bkpu 齹
bkr 羌
bkrb 鄯
bkri 羡
bkri 羨
bkriv 羨
bkro 善
bkt 頩
bktb 頩
bku 羕
bkv 羛
bkw 瓶
bkw 迸
bkw 羕
bkwv 迸
bkwr 羕
bkwi 羨
bkx 養
bl 比
bla 禽
bldj 障
blh 陔
bll 亡
blo 陪
bloh 凜
blos 涼
blos 凜
blos 凉
blosv 凜
blp 阨
blps 隡
blr 阬
bls 涼
blu 叛
blu 阪
bluv 阪
blul 隴
blv 陋
blxu 禽
bm 陽
bmc 鄰
bmcs 鄰
bme 阻
bmev 糴
bmf 馮
bmfh 憑
bml 毞
bmn 粊
bmo 瞥
bmv 貧
bn 人
bnb 館
bnbb 肏
bnd 券
bne 淨
bne 凈
bne 浄
bnev 凈
bneh 隱
bneq 豢
bnf 陀
bnf 鴀
bnf 鷩
bnf 鵨
bnfv 鴀
bnfr 鷩
bnfs 鵨
bng 陷
bng 陥
bnh 拳
bni 陶
bni 謄
bniv 謄
bnj 幣
bnm 眷
bnm 陱
bnmv 陱
bnn 帣
bnn 觠
bnnv 觠
bno 凋
bnp 卷
bnp 巻
bnq 甭
bnq 弮
bnqv 弮
bnrr 院
bns 牶
bns 絭
bnsv 絭
bnw 韏
bnws 韏
bnwu 陶
bnyo 凋
bnzu 齤
bo 曾
bo 舍
bo 舎
boa 險
boc 鄨
bocl 鄨
bod 普
boe 並
boh 總
bojo 凅
bomb 隕
boo 否
bor 兌
borp 敓
boru 敓
bov 舍
bov 舎
boz 蹩
bo, 
bo. 
bp 入
bpa 附
bpd 皆
bpdd 勓
bpdf 鶛
bpdk 隍
bpes 隆
bpg 陴
bpl 倉
bplu 麶
bpnd 隩
bpnf 鶬
bpob 隩
bpqg 陴
bpqu 隗
bpr 創
bpru 隗
bps 降
bps 隆
bpsv 隆
bpv 陵
bpx 陂
bq 隊
bqa 隤
bqd 曾
bqdb 鄫
bqdw 甑
bqeo 獸
bqi 弚
bqif 鵜
bqip 弟
bqir 剃
bqiw 遞
bqiw 逓
bqj 單
bqjq 戰
bqk 彆
bqk 隈
bqkv 隈
bqn 隒
bqnu 隅
bqp 弟
bqpf 鵜
bqpr 剃
bqpw 遞
bqpw 逓
bqu 陸
bqy 彆
br 院
brd 陾
bri 判
bri 介
bri 陑
briv 介
brir 陑
brj 弊
brof 凞
brp 羲
brr 阮
brru 脊
brs 際
brs 佘
brsv 佘
brss 陫
bru 陬
brv 介
brx 隬
bs 隆
bsa 尒
bsb 陎
bsds 隙
bse 蘭
bsi 陘
bsps 隙
bsr 冼
bss 陎
bsv 凍
bt 隔
bta 會
bta 頖
btav 頖
btd 陌
btm 首
btma 導
btmb 頖
btme 馘
btmh 馘
btmp 夔
btmw 道
btnd 陾
btnl 陋
btnr 陑
bto 阿
btr 劊
btzp 夔
bu 舒
bua 公
bue 陰
buee 翁
buef 鶲
buf 鱉
bui 舒
bui 陘
buiv 陘
buo 冶
bur 阭
burm 毤
but 頌
butb 頌
buv 阪
buw 瓮
buy 陘
bu, 
bu. 
bv 善
bva 隗
bva 陁
bve 准
bve 準
bvev 準
bvf 阼
bvo 陭
bvz 阣
bw 遵
bwa 甑
bwf 為
bwfb 鄬
bwh 隮
bwls 隡
bwn 冰
bwn 還
bwn 汆
bwn 氷
bwnv 還
bwnr 汆
bwuu 禽
bwv 遂
bx 義
bx 敝
bxa 釜
bxc 爸
bxcc 爹
bxcl 爸
bxe 阺
bxe 陏
bxev 陏
bxge 釜
bxie 嶞
bxif 隳
bxih 隳
bxii 隓
bxiu 隋
bxiw 隨
bxiy 墮
bxiy 堕
bxk 斧
bxk 陓
bxkv 陓
bxn 隨
bxp 爺
bxrb 爺
bxu 陏
bxuw 隨
bxuy 墮
bxuy 堕
bxv 敝
bxx 父
bxy 陞
by 墜
bybp 凌
bybp 陵
bybpv 陵
byby 陸
bye 陸
bye 隘
bye 坒
byev 隘
byer 坒
byfp 隞
byo 舍
byo 舎
byoi 舖
byoq 舖
byoi 舗
byoq 舗
bypd 陼
byr 隢
byrp 凌
byrp 陵
byrpv 陵
byry 陸
byu 阹
byv 陵
byx 凌
byx 陵
byxv 陵
byyr 隢
byz 陡
bz 凝
bze 企
bze 阯
bzev 阯
bzj 阠
bzn 乏
bznf 鴔
bzo 阽
bzs 陟
bzsf 騭
bzx 阠
c 七
ca 夕
ca 虫
cav 虫
caa 尉
caa 轛
caav 轛
cab 螂
cadb 螂
cadk 蜋
caf 熨
cah 慰
cai 輸
cai 蝓
caiv 蝓
cajq 輔
cajq 蜅
cajqv 蜅
cajw 蛷
cak 蛀
cak 蚘
cak 軴
cakv 蚘
cakr 軴
cakm 蛖
cal 蠬
calk 褽
cam 輪
cam 蜦
camv 蜦
can 蜋
cao 蛤
cap 蛉
cap 軨
capv 軨
caqe 蜮
caqg 蝛
caqh 轗
caqq 輚
cas 犚
cat 蛉
cat 蜍
cat 軨
catv 蜍
catr 軨
caur 輸
caur 蝓
caurv 蝓
cax 蟻
cax 蛂
cax 軷
caxv 蛂
caxr 軷
caxi 軾
caxx 蛂
caxx 軷
caxxv 軷
cay 蚙
cay 軡
cayv 軡
cb 輿
cbbo 輍
cbd 蚡
cbe 蚽
cbe 蝤
cbe 輶
cbev 蝤
cber 輶
cbf 輪
cbh 蜍
cbh 蛘
cbhv 蛘
cbhh 羼
cbib 蠀
cbk 屏
cbk 蛢
cbk 軿
cbk 輇
cbkv 蛢
cbks 輇
cbki 蟻
cbki 轙
cbkiv 轙
cbkr 蜣
cbl 屁
cbl 蚍
cblv 蚍
cbm 軫
cbmx 餮
cbnl 蜷
cbnp 蜷
cbo 層
cboh 蟌
cbor 蛻
cbpd 蝔
cbqd 層
cbr 蚧
cbto 屙
cbu 蚣
cbue 螉
cbv 咫
cbwf 蟡
cbx 蟻
cbx 蚥
cbx 轙
cbxv 蚥
cbxr 轙
cby 蜌
cbz 覂
cc 屬
cca 多
ccc 蟲
ccc 轟
cccv 轟
cccf 蠱
ccdj 蟫
ccee 翗
cceq 蝝
cch 患
cch 蟪
cchv 蟪
cci 串
ccj 串
ccjo 蜛
cck 螹
ccl 蚆
ccm 蝞
ccn 蚇
ccn 軮
ccn 蠌
ccnv 軮
ccnr 蠌
ccno 夠
ccrk 輾
ccrs 螵
ccs 蝀
ccsc 郺
ccsl 郺
ccua 轉
ccuh 蟪
ccv 飄
ccw 迻
ccw 轋
ccwv 轋
ccwc 蠾
cczz 轏
cd 屠
cda 軔
cdb 輥
cdbs 蟟
cdbs 轑
cdbsv 轑
cdcr 輓
cdem 蝪
cdez 蝭
cdf 屍
cdf 蝹
cdf 轀
cdfv 蝹
cdfr 轀
cdfu 蟃
cdi 蠍
