;fcitx Version 0x03 Table file
KeyCode=abcdefghijklmnopqrstuvwxyz
Length=4
Pinyin=@
PinyinLength=4
Prompt=&
ConstructPhrase=^
[Rule]
e2=p11+p12+p21+p22
e3=p11+p21+p22+p31
a4=p11+p21+p31+n11
[Data]
a 一
ffyw 禁忌
ffyw 櫏
ffyy 枸杞子
ffz 婪
ffzf 枸橼酸
ffzh 根本好转
ffzj 根本出路
ffzk 禁娼
ffzm 栩栩如生
ffzm 婪
ffzm 楆
ffzr 禁绝
ffzu 梦断
ffzw 格林纳达
ffzz 梦幻
ffzz 梦乡
ffzz 醋酸纤维
fg 需
fga 椅
fga 柸
fgag 震天
fgaj 椅
fgam 机不可失
fgam 机不可失，时不再来
fgar 震裂
fgav 西太平洋
fgbb 想不起来
fgbb 楏
fgbh 柘城
fgbm 配套工程
fgbq 楕
fgbz 震动
fgbz 桍
fgce 震耳
fgd 杕
fgdb 需持
fgdd 极大的
fgdf 配套技术
fgdh 震撼
fgdj 核大国
fgdp 李大钊
fgdq 椅垫
fgdq 树大招风
fgds 配套措施
fgds 槈
fgdv 需求
fged 核磁共振
fgev 震荡
fgew 柘荣
fgew 需索
fgfc 零存整取
fgfh 橱柜
fgfs 西厢记
fgfv 需要
fgfv 树大根深
fgg 颥
fggc 椅套
fggq 需有
fggv 需在
fggy 惠而不费
fgh 震
fgh 桭
fgha 震感
fght 酸碱度
fgi 杯
fgia 想不开
fgib 禁不起
fgib 想不起
fgif 想不想
fgif 要不要
fgih 想不到
fgik 要不是
fgin 禁不住
fgio 要不得
fgir 要不然
fgiw 想不通
fgiy 栫
fgj 桮
fgjj 檶
fgjl 槗
fgjn 震响
fgjr 要有足够
fgjv 杯中
fgjv 震中
fgjy 要面子
fgkk 橑
fgkv 杯水
fgl 栭
fgle 霍布斯
fgli 柨
fglo 杯具
fglo 橱具
fglv 需用
fglz 櫔
fgm 栊
fgmi 櫪
fgmj 需知
fgnk 榞
fgoo 梜
fgoo 樉
fgpl 杯盘
fgq 栯
fgqo 雷厉风行
fgr 杌
fgrc 概不负责
fgs 椓
fgs 枤
fgsj 震颤
fgsn 树碑立传
fgsr 配套设备
fgsw 概而言之
fgsw 极而言之
fgtr 椅背
fgu 橛
fguc 震慑
fguc 震情
fgud 橱
fgud 櫉
fguh 震憾
fgus 震惊
fgv 柘
fgvg 震源
fgvm 酸不溜丢
fgvv 柘
fgvx 震波
fgwe 杯赛
fgwn 橱窗
fgwu 震灾
fgwu 配套完善
fgww 木郁达之
fgxo 校友会
fgxs 柭
fgxx 校友录
fgy 雳
fgya 杯子
fgya 椅子
fgye 配套改革
fgym 枥
fgyq 攀龙附凤
fgyw 遷
fgyy 枙
fgyz 桋
fgzp 槬
fgzr 橛
fgzs 楚雄彝族自治州
fgzx 震怒
fgzx 需经
fgzy 震级
fh 整顿
fhaj 椷
fhak 槭
fhal 櫃
fhan 核辐射
fhaq 核威胁
fhau 权威性
fhau 核威慑
fhaz 楲
fhb 桎
fhbb 酸式盐
fhbd 模式的
fhbi 栻
fhbi 桱
fhbl 樲
fhbn 格式化
fhbw 权威专家
fhbx 格式刷
fhc 框
fhe 械
fhfh 框框
fhfh 相辅相成
fhfm 桎梏
fhfm 栈桥
fhfq 柜机
fhfq 枢机
fhgj 柜面
fhgr 桡
fhgv 框在
fhgw 酿成大祸
fhhm 棧
fhi 枒
fhja 棫
fhjj 樞
fhjl 柜员
fhjr 框图
fhjw 西欧国家
fhk 栋
fhkc 榧
fhkd 椡
fhki 想到此
fhko 横七竖八
fhko 栋
fhkz 椻
fhll 欖
fhlw 桡骨
fhm 栈
fhma 桟
fhml 檻
fhmt 整顿秩序
fhmv 核医学
fhnj 西雅图
fhnk 本雅明
fho 枢
fhob 权威人士
fhog 零七八碎
fhok 枕戈待旦
fhos 枢
fhow 株式会社
fhql 构成犯罪
fhrf 相匹配
fhrj 西欧各国
fhrk 橬
fhrs 柩
fhs 杙
fhsj 模式识别
fhte 械斗
fhtl 柜门
fhvd 构成的
fhvv 栕
fhvy 栋梁
fhvy 构成了
fhw 梿
fhwd 框定
fhwk 覆车之鉴
fhws 栈房
fhwu 栈道
fhx 柜
fhxb 樫
fhya 柜子
fhya 框子
fhyj 框架
fhzi 杶
fhzj 柜台
fhzv 整顿经济秩序
fhzx 枢纽
fi 要点
fia 椒
fiak 檅
fiar 榜上无名
fibi 桛
fibu 霓虹灯
ficz 朴素
fid 朴
fidz 朴拙
fieq 朴散
fig 醵
figk 朴硝
figr 榜上有名
fih 椃
fii 杫
fii 螙
fij 枮
fijj 禁止喧哗
fijo 樐
fijr 核战争
fiju 禁止吸烟
fike 棹
fikf 槕
fikl 櫨
fikw 櫖
fikx 椒
filc 樝
filo 桢
filo 楨
fimj 标点符号
fipe 朴质
fipp 板上钉钉
firg 西餐厅
firw 露蜂房
firz 橴
fiso 榩
fivb 椒江
fiwb 雪上运动
fiwf 西点军校
fiwt 朴实
fixm 栌
fiyd 朴刀
fiyf 雪上加霜
fj 西
fja 枵
fjaa 襾
fjaa 覀
fjae 整形
fjag 整天
fjag 露天
fjag 西天
fjai 整
fjaj 覉
fjak 西亚
fjak 西晋
fjal 樻
fjam 松口气
fjan 西夏
fjau 西平
fjaz 枵
fjaz 查号台
fjb 票
fjb 垔
fjbb 敕封
fjbe 西墙
fjbg 整垮
fjbg 顠
fjbh 西城
fjbh 西域
fjbk 剽
fjbk 票
fjbl 西贡
fjbl 校园内
fjbl 校园网
fjbp 瓢
fjbp 彯
fjbq 飄
fjbr 西元
fjbr 歅
fjbv 整地
fjbx 整块
fjby 鄄
fjby 整场
fjby 西都
fjby 勡
fjbz 西去
fjc 桯
fjce 楫
fjcg 西环
fjch 檝
fjci 西丰
fjck 整理
fjcm 露珠
fjcm 欕
fjco 本国人
fjcq 西青
fjcs 椢
fjd 栶
fjdm 校团委
fjec 覊
fjef 醛固酮
fjeh 西藏
fjej 棝
fjek 杏黄
fjel 西南
fjen 杏花
fjep 西芹
fjeq 覇
fjer 西苑
fjer 鷣
fjew 露营
fjex 柳叶眉
fjey 整节
fjez 西药
fjf 栗
fjf 梱
fjfd 檲
fjfe 整枝
fjfe 本固枝荣
fjff 杏林
fjfj 整整
fjfl 露相
fjfq 整机
fjfr 鷅
fjfx 杏树
fjgc 整套
fjgf 西厢
fjgj 西面
fjgj 露面
fjgo 頼
fjgs 覄
fjhb 西式
fjhe 整车
fjhg 西戎
fjhk 西东
fjhm 西医
fjho 西区
fjho 西欧
fjhs 零距离
fjhz 整顿
fjij 整点
fjij 露点
fjij 西点
fjil 整蛊
fjir 西餐
fjiw 槵
fjiz 杨贵妃
fjj 梠
fjja 椭圆形
fjja 槶
fjje 整固
fjjf 橾
fjjg 木器厂
fjji 梙
fjjj 榀
fjjj 楍
fjjo 机器人
fjjr 西路
fjk 剌
fjka 整日
fjkc 西畴
fjkc 西非
fjkd 剌
fjke 覃
fjke 樿
fjki 西甲
fjkk 西昌
fjkm 揧
fjkr 覆
fjkt 雷鸣电闪
fjkv 露水
fjkw 整党
fjkx 束紧
fjkx 西归
fjlb 西峡
fjlb 西周
fjlc 赖账
fjlf 柜员机
fjlg 西岸
fjll 西山
fjlo 贾
fjlo 賈
fjlw 露骨
fjlx 杏眼
fjlz 酃县
fjm 整
fjmd 束手
fjmf 棞
fjmk 整复
fjmm 整年
fjmo 敕
fjmr 鷘
fjmw 整篇
fjmw 遫
fjmw 慗
fjmw 覂
fjmz 西魏
fjnb 杏仁
fjnc 束身
fjnc 整段
fjnc 西段
fjnf 整体
fjni 整修
fjnk 露白
fjnl 西侧
fjnp 整版
fjnr 西化
fjo 枳
fjoa 整合
fjoa 西征
fjob 西街
fjod 整人
fjoe 西德
fjoi 西行
fjol 榲
fjom 整饬
fjor 露馅
fjov 整个
fjoy 本国人民
fjpl 西岳
fjps 西瓜
fjps 机器翻译
fjpy 露乳
fjq 梋
fjqf 束腰
fjqo 露脸
fjqo 西风
fjqo 整风
fjqo 飘
fjqs 露脐
fjqv 整月
fjqy 西服
fjr 露
fjrd 柷
fjrf 整条
fjrj 整句
fjrk 整备
fjrl 赖
fjrl 賴
fjro 相吻合
fjro 欶
fjro 覅
fjrp 雷鸣般
fjrw 遬
fjrz 鵣
fjse 辢
fjsi 整站
fjsj 西部
fjsj 西京
fjsl 西端
fjsm 西施
fjsm 覈
fjsn 整齐
fjsn 整夜
fjsn 整训
fjso 西郊
fjso 西文
fjsr 机器设备
fjsy 西方
fjtb 西装
fjtb 整装
fjtg 露头
fjtl 西门
fjto 整座
fjtr 西北
fjtr 露背
fjtr 露底
fjub 露怯
fjuf 粟
fjug 西关
fjul 露着
fjuo 梦中情人
fjut 整料
fjuz 整数
fjv 束
fjvb 整洁
fjvb 西江
fjvc 酸中毒
fjve 西湖
fjvm 杯中物
fjvs 整流
fjvu 西洋
fjvv 杏
fjvv 束
fjvw 西学
fjvx 西汉
fjvz 整治
fjw 速
fjw 迺
fjwa 西宁
fjwb 西进
fjwj 西宫
fjwl 雪中送炭
fjwn 露宿
fjwn 西窗
fjwo 整容
fjwt 西裤
fjwt 枳实
fjwy 西边
fjwz 西安
fjxi 赖皮
fjxi 西皮
fjxn 整肃
fjy 廼
fjya 杏子
fjya 西子
fjyb 西陆
fjyd 枴
fjym 整改
fjym 勅
fjym 柺
fjyo 整除
fjyo 整队
fjyr 鶒
fjys 甄
fjyv 露了
fjyx 整建
fjyy 翲
fjzf 束缚
fjzj 露台
fjzj 整台
fjzm 要
fjzo 赖以
fjzw 整编
fjzx 西经
fjzz 露出
fk 查
fka 柦
fka 車
fka 查
fkad 棏
fkae 桿
fkae 軒
fkae 輧
fkaf 标题栏
fkag 查无
fkag 輳
fkaj 軻
fkaj 輢
fkaj 輱
fkak 輺
fkal 輪
fkam 相当严重
fkau 軯
fkax 相当可观
fkax 皶
fkaz 梬
fkb 梩
fkba 查考
fkbb 查封
fkbd 榯
fkbf 相当规模
fkbj 輖
fkbk 醒来
fkbp 鑋
fkbr 輐
fkbu 欓
fkbx 雷声
fkbz 雷动
fkbz 雷击
fkbz 雪里红
fkbz 転
fkc 棑
fkc 軖
fkcj 轄
fkck 查理
fkcm 轃
fkcq 輤
fkcr 查表
fkcx 欉
fkcx 樶
fkcx 輙
fkcx 轊
fkcz 查毒
fkcz 輒
fkdc 李时珍
fkdh 查找
fkdj 查扣
fkdk 查抄
fkdk 剸
fkdr 鷒
fkds 專
fkdw 查控
fkdy 鄟
fke 覃
fkeh 輾
fkej 軲
fkek 柳暗花明
fkek 柳暗花明又一村
fkel 輴
fkel 轒
fkeo 輁
fkeq 查获
fkeq 档期
fkev 醒世
fkez 查勘
fkez 罊
fkf 棵
fkfa 柚木
fkfb 查票
fkfb 輔
fkfc 棍棒
fkfd 轉
fkfd 輏
fkff 查禁
fkff 轟
fkfg 轜
fkfk 醒醒
fkfk 查档
fkfk 棵棵
fkfn 松果体
fkfo 查检
fkfp 档板
fkfs 查核
fkfv 雷雨
fkfw 轋
fkfx 轌
fkfy 雷霆
fkgd 軑
fkgf 欁
fkgg 輭
fkgk 輽
fkgl 輀
fkgr 桄
fkgr 軏
fkgs 軚
fkgy 軛
fkh 椳
fkhb 相映成趣
fkhb 輕
fkhb 軾
fkhb 輊
fkhc 軭
fkhe 杯水车薪
fkhh 輚
fkhk 查到
fkho 雷区
fkhw 西电东送
fkhx 雷轰
fkhz 軘
fki 雷
fkia 柚
fkib 柙
fkic 柛
fkij 查点
fkix 軙
fkj 軎
fkja 查号
fkja 档口
fkjb 樘
fkjc 輯
fkjf 橖
fkjh 橕
fkjj 轖
fkjk 查哨
fkjk 檔
fkjk 輻
fkjk 輬
fkjl 轎
fkjo 軹
fkjq 毄
fkjr 雷鸣
fkjr 轅
fkjr 輓
fkjr 軦
fkjr 轘
fkjw 轗
fkk 椙
fkkc 輫
fkke 雷暴
fkkf 轈
fkkf 輠
fkkg 榥
fkkg 檂
fkkg 輄
fkki 軸
fkkk 櫑
fkkk 轠
fkkk 轑
fkkk 橸
fkkl 轤
fkkl 輼
fkkq 查明
fkkq 輎
fkkr 輵
fkkr 輹
fkkr 轕
fkks 西昌市
fkku 轐
fkkz 雷电
fkkz 欙
fkla 醒目
fklc 查账
fklc 查帐
fkld 雷同
fkld 輞
fklg 輲
fklg 軮
fklj 杜尚别
fklk 杨尚昆
fklk 榅
fkll 查岗
fkll 軕
fkll 輌
fklo 軜
fklx 槾
fkm 醒
fkm 杪
fkmb 軠
fkme 雾里看花
fkmf 輮
fkmh 轙
fkmh 軞
fkmi 轣
fkmj 查知
fkmk 查重
fkml 槛
fkml 榄
fkml 查看
fkml 轞
fkmo 本小利微
fkmo 軼
fkmu 查税
fkmu 极少数
fkmu 軤
fkmw 雷管
fknd 雷射
fknd 軵
fknf 查体
fkni 查修
fknr 輗
fkns 档位
fkoc 輇
fkof 查杀
fkog 李小龙
fkoj 輍
fkol 轀
fkon 楐
fkoo 較
fkoo 輛
fkop 楼堂馆所
fkop 轇
fkop 軫
fkor 輘
fkor 鸉
fkow 軨
fkoy 查分
fkoz 雷公
fkpb 塹
fkpd 斬
fkpf 查铺
fkpf 槧
fkpg 磛
fkpj 蹔
fkpk 暫
fkpk 轓
fkpl 覱
fkpn 轁
fkpp 鏨
fkpr 雷锋
fkps 軱
fkpw 慙
fkpy 輈
fkq 梢
fkqb 墼
fkqd 軓
fkqf 檕
fkqf 轚
fkqg 礊
fkqi 蟿
fkqk 輸
fkqm 擊
fkqm 轍
fkqm 撃
fkqn 醒脾
fkqq 輣
fkqs 醒脑
fkqx 軗
fkqy 雷丸
fkqy 軌
fkqz 繫
fkqz 繋
fkr 棍
fkrg 杳然
fkrh 軝
fkri 查处
fkrj 輅
fkrj 軥
fkrm 轔
fkrn 輡
fkro 楊
fkro 軟
fkro 輰
fkrr 輥
fkrr 棍
fkrs 軧
fkrs 輷
fkry 楬
fkry 軳
fkrz 雷鸟
fkrz 鶇
fksa 查证
fksc 軴
fkse 雷诺
fksr 查询
fksr 机电设备
fkss 查访
fkst 标题新闻
fkst 林业部门
fksx 軡
fksy 雷电交加
fktg 梢头
fktj 查问
fktr 档次
fktu 查阅
fktx 轆
fku 醭
fku 檏
fkub 醒悟
fkuc 樸
fkuc 檏
fkud 轛
fkue 軿
fkuf 輶
fkug 林业厅
fkuo 雷火
fkuo 极少数人
fkus 林业部
fkuw 相当普遍
fkux 林业局
fkuy 查卷
fkv 軣
fkvc 查清
fkve 枯水期
fkvl 杳渺
fkvn 雷州
fkvv 杳
fkvv 酣畅淋漓
fkvv 東
fkvx 雷波
fkvx 霄汉
fkvy 雷池
fkw 連
fkwd 查过
fkwf 轋
fkwg 雷达
fkwk 雷神
fkwm 校党委
fkwq 查究
fkwr 相思鸟
fkws 查房
fkwt 查实
fkwt 相思病
fkwy 查字
fkwy 輨
fkwy 軶
fkwz 档案
fkwz 查案
fkwz 惠
fkwz 楒
fkx 档
fkxa 相当于
fkxb 档
fkxb 軽
fkxd 查寻
fkxe 松紧带
fkxj 雷劈
fkxj 輑
fkxm 想当年
fkxn 轥
fkxo 查验
fkxr 想当然
fkxs 相当高
fkxs 軷
fkxv 查对
fkxw 想当初
fkxx 輟
fkxz 覆水难收
fky 榻
fkya 棍子
fkya 柚子
fkya 档子
fkyb 醴陵
fkye 軐
fkyj 軺
fkyo 查办
fkys 甎
fkys 軔
fkyy 榻
fkyy 轏
fkz 樏
fkz 軋
fkzf 轢
fkzg 核电厂
fkzj 查缉
fkzj 軩
fkzk 輜
fkzm 查收
fkzm 樓
fkzm 栧
fkzm 櫢
fkzn 查缴
fkzo 輆
fkzp 配电盘
fkzs 核电站
fkzs 机电部
fkzv 相电流
fkzy 軪
fkzz 查出
fl 相
flae 相干
flae 相形
flae 想开
flal 想再
flar 想死
flar 刺死
flar 森罗万象
flax 根目录
flay 本同末异
flaz 相与
flb 柟
flbd 枏
flbh 桐城
flbj 椆
flbk 想来
flbl 西峡县
flbu 檡
flbx 相声
flby 想起
flbz 相互
flbz 相去
flbz 想去
flc 柤
flc 査
flcb 想玩
flce 刺耳
flcq 刺青
flcu 相联
flcx 相聚
flcy 相帮
flcy 相契
fld 桐
fld 朿
fld 棡
fld 棢
fld 
fldb 相持
fldd 相同的
fldg 相扰
fldh 想找
fldi 相扑
fldj 相扣
fldl 相拥
fldm 相托
fldq 相投
fldr 相抵
flds 相接
flds 相撞
fldv 相救
fldv 相求
fldw 刺探
fldy 想把
fle 柵
fled 配置的
fleg 相若
flej 相克
flen 樱花
fleo 椣
flf 棘
flfh 相框
flfl 想想
flfl 棘
flfl 棗
flfm 配置机制
flfn 桐柏
flfn 刺槐
flfq 相机
flfs 相术
flfs 桐梓
flfv 想要
flfv 樱桃
flfx 枣树
flfy 相配
flfy 刺配
flgb 相左
flgd 柍
flgi 想不
flgj 樱唇
flgj 相面
flgl 椯
flgu 相碰
flgx 刺破
flgy 相顾
flhk 想到
flho 棘轮
flhs 相较
flhv 相成
flhy 相切
flir 想些
flj 楇
fljc 相国
fljh 相距
fljj 想回
fljj 想哭
fljo 刺史
fljp 想听
fljr 檈
flju 榿
fljv 相中
fljy 相吸
flk 柬
flk 柶
flkc 檌
flkd 刺
flkh 相畏
flkk 李四光
flkl 相映
flko 林则徐
flkw 相思
flkx 相当
fll 杣
flla 刺目
flld 相同
flle 相瞒
fllh 松山区
fllh 桃山区
fllh 雨山区
flln 欋
fllo 僰
fllr 相见
fllr 想见
flls 极目四望
fllv 想用
fllw 刺骨
fllx 刺眼
flly 相助
fllz 樱
fllz 櫻
flmb 相等
flmc 相生
flmc 配置管理
flmd 棘手
flmj 相知
flmj 相告
flml 相看
flmm 想笑
flmn 相符
flmo 敇
flmr 相称
flmt 相乘
flmz 相系
flnb 相传
flnb 枣仁
flne 想做
flne 想借
flni 槯
flnj 相向
flnk 刺鼻
flnl 欈
flnm 刺伤
flnr 想像
flnr 相像
flnr 想你
flns 相信
flns 相仿
flns 相位
flns 楞住
flns 相依
flnu 相伴
flnx 相片
flnx 欔
flnz 相似
flo 贾
flo 椇
flo 梖
floa 相合
flob 相会
flob 相待
flod 枘
flod 刺入
flod 贾人
flof 刺杀
flof 相杀
flof 碎肉机
flog 机内码
floo 想坐
flos 想念
flos 本网站
flow 相邻
floy 梤
floz 相公
flpg 相须
flpn 相貌
flps 相斥
flpw 相爱
flpx 相反
flpy 票贩子
flqk 刺猬
flqp 机帆船
flqq 相册
flqv 李岚清
flr 枧
flr 梘
flrb 雷峰塔
flrh 西峰区
flri 相处
flrj 想象
flrl 雪峰山
flrm 李凯尔特
flro 相欠
flrr 相比
flrs 椤
flrx 相争
flrz 鶫
fls 楞
flsf 相亲
flsi 相让
flsi 想让
flsj 相识
flsm 相许
flso 相交
flso 相认
flso 相离
flsq 相望
flsq 想望
flss 配置效率
flsu 相商
flsv 想说
flsw 相恋
flsw 贾谊
flsx 相变
flsx 梣
flsy 楞
flt 枣
fltb 枣庄
fltd 枣
flte 相斗
fltj 想问
fltk 相间
fltr 相背
fltu 刺痒
fltv 相应
fltw 桐庐
fltx 刺痛
flub 相差
flue 相惜
flue 相悖
flug 相关
flug 相烦
fluk 相见恨晚
flul 想着
fluo 相火
flv 相
flvb 想法
flvk 桐油
flvn 刺激
flvp 零用钱
flvq 相沿
flvs 相济
flvu 木雕泥塑
flvv 相
flvw 想学
flvx 枣泥
flw 想
flw 榾
flwa 相逼
flwd 想过
flwd 相守
flwd 想定
flwg 想家
flwh 相连
flwh 刺穿
flwk 相遇
flwl 相视
flwl 相宜
flwl 极目远眺
flwm 想必
flwm 刺透
flwn 相邀
flwo 相容
flwp 相近
flwr 相逢
flwr 刺客
flwr 相同之处
flwu 相送
flwv 想逃
flwx 相通
flwx 想通
flwy 刺字
flwz 相安
flwz 想
flxa 相马
flxi 棘皮
flxs 想尽
flxv 相对
flxy 相劝
flya 相隔
flya 枣子
flyd 刺刀
flye 相异
flyi 想也
flyj 相加
flyj 枣强
flyk 枣阳
flys 相陪
flyv 想了
flyw 相随
flyy 桤
flzb 枣红
flzm 刺绣
flzn 欏
flzn 檙
flzr 相约
flzr 相纸
flzy 相好
flzz 想出
flzz 相继
flzz 刺出
fm 整
fmae 酷刑
fmae 株型
fmaf 木秀于林，风必摧之
fmag 松赞干布
fmai 桥下
fmaj 酷吏
fmam 束手无策
fman 酷夏
fman 権
fmb 霆
fmbc 根生土长
fmbm 构筑物
fmbm 櫡
fmbr 桥堍
fmbr 模特儿
fmbs 桥墩
fmbu 櫄
fmby 梃
fmbz 酸牛奶
fmc 栍
fmcz 霉素
fmcz 梅毒
fmd 杽
fmdq 酷热
fme 杄
fme 枡
fmeb 棰
fmeb 桥基
fmec 檱
fmed 杵
fmej 霉菌
fmen 梅花
fmes 酸甜苦辣
fmeu 橅
fmf 柇
fmfa 醉生梦死
fmfe 横生枝节
fmfe 相生相克
fmff 梅林
fmfo 酥松
fmfq 束手束脚
fmfs 栴檀
fmfu 桥栏
fmfv 梅雨
fmfx 梅树
fmfy 酷极
fmg 桥
fmgd 枖
fmgj 桥面
fmgn 桥
fmh 枆
fmhb 桥式
fmhd 杔
fmhh 西气东输
fmhm 格物致知
fmhr 酥软
fmhr 酷软
fmhw 棉毛衫
fmi 栝
fmid 柞
fmil 楀
fmim 柹
fmiv 桥上
fmiy 梴
fmj 梏
fmj 椥
fmjb 霉味
fmje 枝繁叶茂
fmjh 株距
fmjl 橋
fmjw 想知道
fmk 株
fmk 楿
fmkb 酷暑
fmkd 权利的
fmkd 梸
fmkj 雨刮器
fmkl 檀香山
fmkn 杨利伟
fmko 株
fmkr 椱
fmku 桥畔
fmkv 柞水
fml 醺
fmld 机制的
fmlh 要看到
fmlk 桖
fmll 梅山
fmlo 梅岭
fmlz 梅县
fmm 橇
fmme 梦笔生花
fmmk 梅香
fmmm 橇
fmmt 本年度
fmnb 杵臼
fmnc 桥身
fmnd 植物保护
fmnn 桥牌
fmno 机制健全
fmno 相符合
fmnr 酰化
fmnz 酷似
fmo 枚
fmod 柣
fmor 束手待毙
fmos 机制创新
fmou 酥饼
fmpw 酷爱
fmqk 櫤
fmqr 酥脆
fmqr 酥胸
fmqs 桥脑
fmqs 栴
fmqw 椎管狭窄
fmr 酰
fmrc 核物理
fmrj 植物园
fmrk 植物界
fmrk 橁
fmrl 欑
fmrn 植物体
fmrn 标称值
fmro 植物人
fmro 李先念
fmrp 鬱
fmrr 酷毙
fmrv 植物学
fmrv 植物油
fmsc 樦
fmsd 束手就擒
fmsi 酷站
fmsr 权利义务
fmsx 霉变
fmtf 酥麻
fmtg 桥头
fmtm 本科生
fmtr 桥底
fmu 楸
fmun 核算单位
fmuo 楸
fmus 零税率
fmuu 霉烂
fmuw 植物性神经
fmva 枚举
fmvk 酥油
fmvl 桥洞
fmvn 梅州
fmvn 株州
fmvv 株洲
fmvx 桥涵
fmvx 木牛流马
fmvy 桥梁
fmw 柉
fmwf 赖氨酸
fmwh 株连
fmwx 櫷
fmwy 桥边
fmxb 棅
fmxe 植物群落
fmxy 櫛
fmy 桘
fmya 梅子
fmyd 杚
fmyi 柂
fmyt 本季度
fmyw 槌
fmyz 桥孔
fmz 霉
fmzo 村委会
fmzy 梅
fmzz 植物纤维
fn 棉
fnam 配售政策
fnb 桕
fnbh 霍城
fnbo 樵夫
fnbq 檓
fnbv 霍地
fnc 楻
fncd 棉球
fncm 横向联系
fnco 横向联合
fncp 整体素质
fncq 椴
fnd 杊
fnd 棩
fnds 榭
fnds 柎
fne 榫
fneb 棉鞋
fned 椑
fned 榫
fnel 桦南
fnem 要什么
fnen 棉花
fnen 槐花
fnew 棉带
fnfa 柏木
fnfd 整体的
fnff 柏林
fnfh 杜集区
fnfi 整体上
fnfl 核保核赔
fnfn 霍霍
fnfn 李代桃僵
fnfu 整体性
fnfw 楷体字
fnfx 槐树
fnfx 柏树
fnfx 桦树
fnfy 柏杨
fng 槔
fngc 棉套
fnge 槔
fngl 棉布
fngs 栿
fnhc 林黛玉
fnhd 梍
fnhm 栰
fnho 棉区
fnhr 槪
fnhz 树袋熊
fni 椎
fnib 霓虹
fniy 檇
fnj 槐
fnje 柏叶
fnjf 椺
fnjk 零售业
fnjn 零售价
fnjn 零售版
fnjs 零售商
fnjt 零售店
fnjw 零售额
fnk 柏
fnka 整体水平
fnkd 雪白的
fnkg 横倒竖歪
fnkh 横躺竖卧
fnki 棉田
fnko 楩
fnkv 楾
fnkw 霓裳
fnkx 木偶戏
fnl 棉
fnlh 李自成
fnli 棉
fnll 霍山
fnlw 椎骨
fnlz 霍县
fnma 西伯利亚
fnmb 栣
fnmh 棉毛
fnmh 要作到
fnmj 相似符号
fnmk 霍香
fnmn 零售物价
fnmo 棉签
fnmu 整体利益
fnmw 椎管
fnmz 霍乱
fnnd 桦川
fnnf 零售价格
fnnx 欆
fnob 櫸
fnod 楰
fnom 欅
fnos 机毁人亡
fnpa 霍金
fnpa 木版画
fnpe 棉质
fnpy 霍邱
fnqq 树倒猢狲散
fnr 霓
fnrd 棿
fnre 桦
fnrf 棉条
fnrf 樤
fnrg 霍然
fnrj 想像中
fnrl 槐角
fnrq 樇
fnrr 梎
fnrr 杹
fnrw 樬
fnry 想像力
fns 檄
fnsl 整体部署
fnsm 本位币
fnsm 檄
fnso 檄文
fnsr 棉衣
fnss 本位主义
fnsu 整体效益
fnte 櫆
fnu 樵
fnub 棉兰
fnuo 相依为命
fnuo 樵
fnuw 零售总额
fnuy 棉籽
fnve 槹
fnve 橰
fnvk 柏油
fnvn 霍州
fnwb 栖身之地
fnwb 栖息地
fnwm 棉袄
fnwr 棉农
fnwr 相似之处
fnwr 栖身之处
fnws 櫋
fnwt 棉裤
fnwx 棉被
fnwy 整体实力
fnxo 相信群众
fnxo 整体观念
fnya 柏子
fnye 雪佛莱
fnym 槜
fnyn 梻
fnyu 雪佛兰
fnyz 配偶子女
fnzh 棉线
fnzh 棉绒
fnzj 棉絮
fnzj 棉织
fnzk 棉纱
fnzs 棉纺
fnzv 横向经济联合
fnzw 相似字
fnzx 横向发展
fnzz 柏乡
fo 配合
foa 榆
foaa 横行天下
foae 松开
foai 零下
foai 松下
foal 本合同
foal 棆
foam 本命年
foau 覆灭
foay 横行无忌
foaz 枍
fob 检
foba 松土
fobh 攀越
fobi 零工
fobm 机会均等
fobo 麩
fobv 检
fobx 枪声
fobz 桧
fobz 松动
fobz 枪击
fobz 麮
foc 栓
focd 零三
focg 树欲静而风不止
fod 朲
foda 杁
fodd 本人的
fodk 零担
fodm 枪托
fodp 攀援
fodp 攀折
fodw 检控
fody 枪把
foeb 榆荚
foel 松萝
foen 零花
foen 松花
foeq 松散
foeq 零散
foeq 检获
foev 零落
foew 检索
foex 零卖
foex 枪支
fofa 松木
fofa 枪杆
fofb 检票
fofe 酚醛
foff 松林
foff 榆林
fofg 樊
fofg 酚酞
fofh 枪械
fofj 检束
fofk 检查
fofn 松柏
fofo 松松
fofp 鐢
fofq 榝
fofs 枪术
fofu 燓
fofw 横行霸道
fofx 松树
fofx 榆树
fofx 枞树
fogc 枪套
fogg 礬
fogi 蠜
fogl 桸
fogm 攀
fogn 松原
fogs 零碎
fogs 猌
fohm 权衡轻重
fohr 松软
fohs 覆辙
foi 桁
foij 零点
foij 检点
foij 枪战
foiv 零上
foiv 攀上
foiz 麫
foj 柗
foja 松口
foja 枪口
foji 零嘴
fojk 麵
fojn 枪响
fojo 検
fojr 梲
fojv 榆中
fojy 椧
foka 想得开
foka 櫼
fokd 零时
fokf 松果
fokh 想得到
fokk 想入非非
fokk 麯
fokm 零星
fokm 麨
foko 横征暴敛
fokq 松明
fokv 桼
fokx 松紧
foky 厀
folc 配合默契
folg 攀岩
folk 檜
foll 松山
folv 零用
folx 枪眼
folz 檎
folz 麶
fom 覆
fomd 松手
