;fcitx Version 0x03 Table file
KeyCode=abcdefghijklmnopqrstuvwxyz
Length=4
Pinyin=@
PinyinLength=4
Prompt=&
ConstructPhrase=^
[Rule]
e2=p11+p12+p21+p22
e3=p11+p21+p22+p31
e4=p11+p21+p31+p41
[Data]
a 一
ac 平静
acay 万寿无疆
acbm 开玩笑
acbr 天长地久
acby 天王老子
acct 无理取闹
acga 无毒不丈夫
acgt 两耳不闻窗外事
achd 更长的
ackr 天长日久
acks 天理昭彰
acod 一表人才
acox 一班人马
acra 正三角形
acsm 无理方程
acuo 一班人
acvt 干球温度
acwg 无耻之尤
acwo 无耻之徒
acxw 天理难容
ad 于
^ad 于
^ad 盂
^ad 邘
adaa 一掷百万
adad 一拖再拖
adaf 无拘无束
adaf 干打雷
adag 再接再厉
adah 一事无成
adaw 于事无补
adbb 天摇地动
adcn 刑事责任
adeb 一抔黄土
adfx 天打雷劈
adgb 开拓者
adgb 万事大吉
adgc 干扰素
adgd 百折不挠
adgi 一拥而上
adgj 百折不回
adgk 一扫而光
adgo 一拥而入
adgs 一挥而就
adgw 一扫而空
adgx 无事不登三宝殿
adir 于此
adjw 百事通
adkd 一排排
adkn 可提供
adkv 于是
adky 一揽子
adky 一寸光阴一寸金
adlk 盂
admk 无事生非
admp 一掷千金
adnr 万事俱备
ados 于今
ados 开拓创新
adqe 亚热带
adqk 正投影
adql 刑事犯罪
adqm 一投手
adrd 一批批
adsm 无的放矢
adss 刑事诉讼法
adsw 万事亨通
advn 可撤消信用证
advv 于
adw 迂
adwc 一技之长
adwc 开拓进取
adwg 可控硅
adwo 形势逼人
adww 可擦写
adxo 一拍即合
ady 邘
adyd 一把把
adyd 一把抓
adym 一把手
adyv 一把汗
adzs 万事如意
adzx 形势发展
adzz 可持续发展
ae 开
^ae 干
^ae 攼
^ae 鳱
^ae 頇
^ae 顸
^ae 邗
^ae 鳽
^ae 麉
^ae 开
^ae 刊
^ae 覝
^ae 刑
^ae 型
^ae 形
^ae 邢
^ae 雃
^ae 烎
aeaf 一草一木
aear 干裂
aear 与世无争
aear 开列
aear 一朝一夕
aeau 开平
aeb 型
aebb 开封
aebb 天荒地老
aebg 开坯
aebi 开工
aebi 开赴
aebk 开来
aebk 开示
aebt 天南地北
aebx 下基层
aebx 形声
aeby 刑场
aeby 开场
aebz 开动
aecc 万古长青
aecd 开球
aecm 与世长辞
aeco 开春
aecs 与其说
aecu 开班
aed 干
aedg 干扰
aedg 开拓
aedi 干掉
aedj 刑事
aedj 干事
aedn 开拍
aedp 刊授
aedp 开播
aedq 形势
aedv 干的
aedw 开挖
aedx 开掘
aeeh 刊载
aeek 开幕
aeek 干草
aeen 开花
aeen 干花
aeep 干菜
aeeq 刑期
aeer 干警
aeer 刑警
aees 开荒
aeet 麉
aeew 开荤
aeex 开支
aefa 刊本
aefa 开本
aefb 开票
aefb 开标
aefe 干枯
aefg 干杯
aefl 形相
aefo 开枪
aefo 干松
aefp 型板
aefq 丁苯橡胶
aefq 开机
aefr 干酪
aefs 干校
aeg 顸
aegk 下落不明
aegk 型砂
aego 顸
aego 頇
aego 干爽
aegs 形态
aegu 天若有情天亦老
aegx 形码
aehb 形式
aehe 开车
aehm 干戈
aehv 形成
aeij 开战
aeik 开步
aeir 干柴
aeix 开颅
aeja 型号
aeja 刊号
aeja 开口
aejb 开园
aejc 开国
aejh 干呕
aejl 死胡同
aejn 干啤
aejo 干啥
aejp 干嚼
aejr 开路
aejs 干咳
aejt 干嘛
aejw 开恩
aejx 干吗
aejy 干吼
aejz 开叫
aek 刊
aeka 干旱
aeka 开题
aekb 型
aekd 刊
aekd 刑
aekf 干果
aekg 百慕大
aekh 开幕式
aekl 开映
aekq 开明
aekq 开胃
aeks 开幕词
aeks 形影
aeku 开业
aeku 开凿
aekv 开水
aelc 开账
aeld 形同
aelf 残花败柳
aelg 一直在
aelk 开罪
aell 开山
aelo 开具
aelo 刑具
aelr 开罗
aelr 开购
aels 刑罚
aels 形骸
aelv 刊用
aelx 开眼
aema 一落千丈
aemj 政协委员
aeml 形制
aemm 干笑
aemn 豆蔻年华
aemo 攼
aemr 刊物
aemy 天花乱坠
aemz 干系
aena 干仗
aene 开花期
aenf 天花板
aenf 形体
aeni 雃
aeni 刑侦
aenk 无花果
aenm 万花筒
aeno 开价
aenr 开化
aenr 形像
aenu 开伙
aenz 形似
aeoa 无期徒刑
aeob 开会
aeop 开饭
aeop 干饭
aeor 干馏
aeos 开往
aeow 开馆
aeox 刑律
aeoy 开创
aep 形
aepd 形
aepf 开采
aepi 开钻
aepj 开锅
aepk 开销
aepl 开盘
aepl 开锣
aepl 型钢
aepn 形貌
aeps 开镜
aeps 开航
aept 开镰
aepx 开释
aeqk 开膛
aeqq 干股
aeqr 干脆
aeqr 开胸
aequ 开脱
aeqw 开腔
aeqy 干犯
aera 开印
aerc 百花争艳
aeri 开外
aerj 形象
aerj 刊名
aerl 开解
aeru 干鲜
aerx 干急
aery 形色
aerz 鳱
aerz 鳽
aesb 开讲
aesf 干亲
aesg 开斋
aesj 干部
aesj 刊误
aesj 刑部
aesk 形音
aesk 开课
aesl 开端
aesl 开市
aesm 开放
aesm 开颜
aesq 开设
aess 百花齐放
aesu 形旁
aesu 开立
aesw 一劳永逸
aesx 开朗
aesx 形变
aesy 刑讯
aesy 武警部队
aesy 开方
aete 开席
aetg 开头
aetg 形状
aetg 刊头
aeti 开店
aetk 干冰
aetk 开闸
aetl 开门
aetn 干瘪
aetn 干瘦
aeto 干冷
aetr 干净
aetr 开奖
aetv 开阔
aety 开庭
aeua 开灯
aeue 开瓶
aeug 开关
aeug 开怀
aeuj 干燥
aeuk 开单
aeul 覝
aeum 干性
aeun 刊首
aeuo 开火
aeuo 干粉
aeuo 烎
aeuo 两世为人
aeur 开炮
aeus 干粮
aeuv 天真烂漫
aeuw 开炉
aeuy 开卷
aeva 开河
aevb 刑法
aeve 开满
aeve 万世流芳
aevg 开源
aevh 干渠
aevi 干涉
aevj 干涸
aevk 干渴
aevm 干活
aevr 开溜
aevs 干流
aevs 开滦
aevv 开
aevw 开学
aevx 开涮
aevy 干涩
aew 迀
aewb 干完
aewb 开进
aewb 开窍
aewc 开豁
aewd 干过
aewd 开过
aewe 开赛
aewj 开启
aewk 形神
aewm 开户
aewm 哥斯达黎加
aewo 形容
aews 形迹
aewu 干道
aewu 开道
aewx 开通
aewy 开初
aewz 开心
aexa 刊登
aexb 干劲
aexb 开垦
aexe 开展
aexh 开戏
aexj 开辟
aexj 干群
aexu 开屏
aexx 干预
aexy 开局
aey 邢
aey 邗
aeyc 开张
aeyd 开刀
aeyd 开导
aeye 哥萨克
aeyi 干巴
aeyj 干架
aeyo 开办
aeyo 开除
aeyx 开建
aeyy 刑戮
aeyz 与世隔绝
aezb 一直以来
aezh 干线
aezh 干练
aezh 开练
aezh 开线
aezj 开台
aezj 邢台
aezj 形如
aezk 开花结果
aezs 干娘
aezv 开发
aezw 干缩
aezw 开编
aezx 干妈
aezy 干好
aezz 开始
aezz 干出
aezz 刊出
aezz 开出
af 末
^af 唜
^af 膥
^af 末
afaf 一模一样
afal 一板一眼
afam 无机可乘
afam 一本万利
afau 残酷无情
afaz 一本正经
afbb 平整土地
afbe 天覆地载
afbk 副标题
afbz 干酵母
afdf 形格势禁
afdm 严格控制
afdo 严格执行
afea 一柱擎天
afeq 末期
afev 一枕黄粱
afev 末世
afey 末节
affd 严格要求
affe 无霜期
affk 末梢
affu 政权机关
afga 天机不可泄露
afgm 可想而知
afgs 一概而论
afje 末叶
afjf 哥本哈根
afjg 一整套
afjr 唜
afjr 末路
afka 末日
afkf 一棵棵
afkj 丁零当啷
aflv 画栋雕梁
afmc 严格管理
afmm 末年
afmm 末笔
afng 末伏
afnh 末代
afno 无机化合物
afns 末位
afnv 无机化学
afon 两极分化
afoo 膥
afpa 末后
afph 平板车
afqb 无机盐
afqm 一枝独秀
afqu 无机肥料
afrd 末儿
afrz 瓦格纳
afsl 末端
afsn 无核化
afte 末席
aftr 残杯冷炙
afug 两相情愿
afvs 末流
afvv 末
afvv 正本清源
afwf 无本之木
afwt 无权过问
afww 严格遵守
afxe 一木难支
afxf 一根根
afxm 末尾
afya 末子
afyd 一棍子打死
afyl 天极网
afyv 末了
ag 无
^ag 蚕
^ag 蝅
^ag 蠺
^ag 頂
^ag 顶
^ag 鴌
^ag 昋
^ag 幵
^ag 栞
^ag 沗
^ag 天
^ag 忝
^ag 吞
^ag 奣
^ag 无
^ag 郉
agaa 可有可无
agad 无牵无挂
agad 恶有恶报
agae 无形
agae 幵
agae 无干
agae 天干
agag 天天
agag 天顶
agag 顶天
agai 天下
agai 顶下
agaj 蚕豆
agar 一石两鸟
agau 天平
agau 吞灭
agav 无一
agax 无妻
agaz 可不可以
agbb 天坛
agbc 无趣
agbh 亚太地区
agbi 天工
agbn 天井
agbo 顶替
agbr 一石二鸟
agbs 天壤
agbu 天幸
agbv 天地
agbv 无地
agbx 无声
agbx 无垠
agbx 吞声
agby 无功
agby 顶起
agca 天王
agch 天长
agci 无耻
agcj 天职
agck 无理
agck 天理
agcm 顶珠
agcr 无聊
agcu 顶班
agcx 无瑕
agcy 两面三刀
agcz 无毒
agd 天
agdb 严厉打击
agdb 一大堆
agdd 更大的
agdd 一大批
agdd 一大把
agde 无措
agdi 一大步
agdi 正龙拍虎
agdj 无损
agdj 顶事
agdk 一大早
agdm 天才
agdm 顶托
agdn 一大片
agdp 无援
agdp 天授
agdq 天热
agds 顶撞
agdu 一大半
agdx 一大群
agea 天葬
ageb 更有甚者
agef 栞
ageh 顶芽
agei 蚕茧
agej 无辜
agej 无菌
agej 无故
agek 天朝
agek 顶戴
agel 天真
agen 天花
ageq 无期
agey 郉
agey 无艺
agfb 亚硝酸盐
agfg 无需
agfj 无赖
agfm 天桥
agfp 顶板
agfq 无机
agfq 顶棚
agfq 天棚
agfq 天机
agfs 无核
agfu 天梯
agfu 顶楼
agfx 无权
agfy 无极
agfy 天极
aggb 无奈
aggc 副厂长
aggd 天大
aggg 无奇不有
aggi 无不
aggi 蝅
aggm 天龙
aggn 死而不僵
aggv 天有不测风云
aggx 顶破
aggz 丽而不媚
aghe 天车
aghk 天轴
aghp 天堑
aghq 无轨
aghv 无成
aghv 天成
aghy 无邪
agi 蚕
agia 无不可
agib 下不来
agii 蠺
agij 顶点
agij 无虞
agij 吞占
agik 可不是
agik 天蝎
agil 画龙点睛
agim 蚕蛾
agim 殊不知
agis 两不误
agiu 天不怕
agiv 天上
agiv 形而上学
agiv 无上
agiv 顶上
agix 蚕蛹
agiz 再不能
agj 吞
agjb 无味
agjb 吞吐
agjc 天国
agjh 天呀
agji 天足
agji 顶嘴
agjj 平面图
agjj 吞咽
agjm 吞噬
agjp 平面镜
agjr 平面角
agju 死不足惜
agjv 两面派
agjy 无别
agjy 天啊
agjy 天哪
agk 昋
agka 无量
agka 无题
agka 无日
agka 天日
agkc 无非
agkc 天晴
agkd 天时
agkd 无时
agkf 亚硝酸
agkg 无光
agkg 天光
agkg 顶尖
agkh 无畏
agkk 正大光明
agkq 天明
agkq 奣
agkq 无明
agks 一碗水端平
agkt 无厘头
agku 无业
agkv 沗
agkw 天堂
agkw 无常
agkw 一不小心
agkx 无暇
agla 天赋
agla 一而再
aglb 天黑
aglc 再而三
agle 无羁
aglg 亚历山大
aglk 无罪
aglk 天赐
aglk 顶罪
agll 天山
agll 死不瞑目
agll 顶岗
aglo 天内
aglr 顶峰
aglv 无用
aglv 顶用
aglx 天眼
agly 无助
agly 无眠
agly 蚕眠
agmb 天牛
agmb 天竺
agmb 顶牛
agmc 天生
agme 无缺
agmf 天籁
agmh 天鹅
agmj 无知
agmj 蚕种
agmk 无利
agmm 无敌
agmm 天敌
agmm 天年
agmm 死而复生
agmr 天鹅
agmr 无物
agmu 死灰复燃
agmy 天气
agmz 无私
agna 无何
agna 天使
agnc 天皇
agnf 天体
agni 天候
agnk 无偿
agnl 天仙
agno 天价
agnr 无华
agns 顶住
agnv 无他
ago 顶
agoa 天命
agod 无人
agoe 死有余辜
agog 一页页
agom 无余
agoo 无从
agoo 天父
agos 无往
agox 吞食
agox 蚕食
agoy 正确领导
agoy 万不得已
agoy 天分
agoz 天公
agpa 无后
agpa 吞金
agpe 顶针
agpg 无须
agpk 无锡
agpv 无所
agqc 无猜
agqd 无几
agqn 平面几何
agqo 顶风
agqr 天狗
agqs 无脑
agqy 吞服
agr 无
agrb 正确地
agrc 正确处理
agrf 天条
agrg 天然
agri 无处
agri 天外
agrj 无名
agrj 天象
agrj 顶名
agrl 顶角
agrl 无解
agrm 无疑
agrr 无比
agru 正确性
agrv 顶多
agrv 无多
agrw 一不留神
agrx 天煞
agry 天色
agry 无色
agry 顶包
agrz 鴌
agsa 无证
agsa 无言
agsb 无语
agsc 无主
agsc 天主
agsf 亚硫酸
agsh 亚太区
agsj 无误
agsj 顶部
agsj 天禀
agsj 天高
agsj 天亮
agsk 无意
agsk 无谓
agsk 天意
agsl 顶端
agsl 无端
agsn 正确方向
agso 无论
agso 无效
agso 天文
agsq 无望
agss 正确认识
agsu 天帝
agsv 形态学
agsw 天谴
agsx 天良
agtf 天麻
agtg 顶头
agtj 天问
agtk 无间
agtl 天门
agtl 顶门
agtn 天府
agto 天冷
agtr 无底
agtr 天资
agtr 天底
agtu 天阙
agtv 无度
agtx 无痛
agtx 无痕
agtx 无序
agty 天庭
agu 忝
agua 顶灯
aguc 无情
ague 吞并
aguf 天尊
agug 无关
agug 无忧
agug 一厢情愿
aguj 无烟
agul 无惧
agul 顶盖
agum 天性
agum 无性
agum 无悔
agun 无愧
agun 下不为例
aguo 无益
aguo 天火
aguq 无前
aguv 无为
agux 无怪
aguz 无数
aguz 天数
aguz 顶数
agva 天河
agvb 无法
agvb 一石激起千层浪
agvg 天涯
agvg 无涯
agvu 天渊
agvv 吞没
agvx 天津
agvx 天波
agvy 无梁
agvy 天池
agw 迗
agwa 天宇
agwb 天空
agwc 无害
agwd 无过
agwe 天寒
agwi 无补
agwj 天宫
agwj 无遗
agwj 天启
agwk 天神
agwl 无视
agwo 正在进行
agwr 无它
agwr 蚕农
agws 无迹
agws 一面之交
agws 一面之词
agwu 天灾
agwu 天道
agwy 无边
agwy 无穷
agwy 天边
agwy 天穹
agwz 无心
agwz 无礼
agwz 一面之缘
agwz 顶礼
agxa 天马
agxb 顶层
agxd 两码事
agxl 蚕眉
agxm 天骄
agxs 无尽
agxx 蚕桑
agxx 无双
agxy 天书
agya 天子
agyb 无际
agyb 无疆
agyb 天际
agye 无异
agyl 无阻
agym 无力
agym 无及
agyo 天险
agyq 天阴
agyr 天降
agyx 无限
agyy 正确引导
agyy 万有引力
agyy 无翼
agyy 无已
agyz 下不了台
agza 残砖断瓦
agzh 天线
agzh 无线
agzj 无如
agzj 天台
agzj 顶台
agzm 天女
agzo 无以
agzq 无能
agzs 无妨
agzw 无缝
agzy 无级
agzy 顶好
agzy 顶级
agzz 无缘
agzz 无出
agzz 蚕丝
ah 形成
^ah 虣
^ah 弐
^ah 貮
^ah 武
^ah 鵡
^ah 鹉
ahaa 一匡天下
ahag 夏威夷
ahan 一式两份
ahaz 正式开始
ahba 武士
ahbd 弐
ahbi 形式上
ahbl 一转眼
ahbn 一切工作
ahbn 正式版
ahbo 武夫
ahby 武功
ahcj 武职
ahda 武打
ahde 武技
ahec 列车长
ahej 列车员
aher 武警
ahey 武艺
ahff 武林
ahfo 武松
ahfs 武术
ahgd 武大
ahgs 一成不变
ahgy 亚欧大陆
ahgy 武夷
ahha 武威
ahhs 正式成立
ahii 武
ahii 虣
ahir 鹉
ahir 鵡
ahjj 武器
ahka 武师
ahkh 无轨电车
ahkk 武昌
ahkx 武当
ahlo 貮
ahls 一致同意
ahmc 武生
ahnb 武侠
ahnz 下车伊始
ahoe 武德
ahpa 武后
ahpl 武钢
ahr 鹉
ahrf 形式多样
ahrk 武备
ahsl 一致意见
ahsn 百感交集
ahss 形式主义
ahst 正式访问
ahsu 一致认为
ahtb 武装
ahte 武斗
ahth 武库
ahva 武举
ahvx 武汉
ahwh 形式逻辑
ahww 一致通过
ahwy 武官
ahxh 武戏
ahym 武力
ahzo 一顿饭
ahzu 武断
ai 丁
^ai 颪
^ai 乤
^ai 頙
^ai 丁
^ai 丐
^ai 丏
^ai 夒
^ai 忑
^ai 丅
^ai 下
^ai 焉
^ai 鄢
^ai 靕
^ai 政
^ai 正
^ai 鴊
aia 鄢
aiaa 丅
aiai 下下
aiaj 哥
aiaj 可卡因
aiaj 正副
aiam 一颦一笑
aiao 一步一个脚印
aiaq 百战百胜
aiar 下列
aiau 与此无关
aiav 一点一滴
aiax 画虎画皮难画骨
aiax 更上一层楼
aiba 正巧
aibb 政坛
aibi 下工
aibk 下来
aibk 丁未
aibn 下井
aibo 正规
aibv 下地
aibx 下坡
aiby 下场
aibz 下去
aicb 平步青云
aicj 正职
aick 下聘
aick 正理
aico 丁玲
aicq 靕
aicu 下班
aicu 下联
aicx 正取
aicy 丐帮
aicz 下毒
aid 下
aidj 正事
aidj 政事
aidj 下操
aidl 下摆
aido 下挫
aids 下拉
aidw 下探
aieh 下载
aiej 丁克
aiel 正直
aiel 正南
aieq 下期
aiev 下落
aiev 下世
aiey 政协
aiez 下药
aifa 正本
aifb 下标
aife 下棋
aifk 下档
aifk 下榻
aifl 正想
aifp 与此相反
aifq 下机
aifr 正楷
aifs 丁醇
aift 两虎相斗
aifu 下楼
aifu 与此相关
aifv 下雨
aifv 正要
aifv 政要
aifx 政权
aifx 下雪
aify 正极
aifz 丁酸
aiga 百战不殆
aiga 下厨
aiga 正厅
aigd 正大
aigh 画虎不成反类犬
aigj 下面
aigj 正面
aigo 顶
aigo 頂
aigo 頙
aigo 下页
aigq 焉有
aigr 正确
aigu 与此有关
aigv 正在
aigy 下顾
aihb 正式
aihe 下车
aihn 一步到位
aiho 政区
aihq 正轨
aihy 正切
aii 正
aiij 可卡因
aiij 正点
aiik 下步
aiik 正步
aiir 正餐
aij 可
aija 正号
aijh 戨
aiji 一点点
aijj 下颚
aijj 正品
aijj 下咽
aijj 下回
aijm 下跌
aijo 正史
aijr 歌
aijr 一点儿
aijr 下跪
aijr 正路
aijv 正中
aika 正题
aikb 下野
aikf 正果
aikg 正畸
aikh 下辈
aiki 下田
aiko 政界
aiku 正业
aikv 正是
aikv 下水
aikw 正常
aikw 政党
aikx 正当
aikx 丁当
aikz 正电
ailb 下周
ailc 下账
aild 下同
ailh 下贱
aili 下帖
ailk 与此同时
aill 下山
aill 下岗
ailr 政见
ailw 正骨
ailx 正眼
aim 政
aima 下拜
aimb 下等
aimd 下手
aime 下午
aime 正午
aime 下垂
aimf 政策
aimf 下策
aimj 下种
aimk 丁香
aiml 政制
aimm 政敌
aimm 下笔
aimo 政
aimt 下乘
aimy 正气
aimz 政委
aimz 万紫千红
ainb 正传
ainc 下身
aine 正值
ainf 政体
ainf 下体
ainf 下集
ainl 下侧
ainm 下作
ainm 下任
ainn 正牌
ainp 正版
ainr 正像
ains 正位
ainx 正片
aioa 下颌
aiod 下人
aioi 政企
aiok 焉得
aiop 下饭
aior 夒
aiot 天上人间
aiow 下令
aiow 政令
aioz 正凶
aipf 下铺
aipi 下钻
aipl 下盘
aipx 正反
aiqd 下凡
aiqe 下肢
aiqf 下腰
aiqi 颪
aiqm 下腹
aiqo 下风
aiqs 下狱
aiqv 下月
aiqv 正月
airj 正名
airk 下旬
airl 正负
airl 正解
airm 丁卯
airo 下欠
airr 正比
airy 政务
airy 正色
airz 鴊
aisj 下部
aisj 正误
aisk 下课
aisl 下调
aisl 下端
aism 下放
aiso 正义
aiso 正文
aiso 政论
aiso 下文
aisq 下设
aisx 政变
aisx 与虎谋皮
aisy 下方
aisy 下诏
aitb 下装
aite 下疳
aite 正席
aitf 下床
aitg 下头
aitk 一些问题
aitl 正门
aitm 下痢
aitn 政府
aitr 下次
aitr 正北
aiuc 下情
aiug 画虎类犬
aiug 丁忧
aiuk 下单
aiuo 正火
aiuo 丁烯
aiuq 画虎类狗
aius 正忙
aius 下炕
aiuw 丁烷
aiuy 鄢
aiuz 正数
aivb 政法
aivb 正法
aive 下泄
aivf 下酒
aivj 画蛇添足
aivl 下滑
aivm 下海
aivp 下浮
aivp 正派
aivs 下游
aivs 下流
aivw 下沉
aivz 政治
aiwb 正宗
aiwc 正割
aiwd 下定
aiwd 下过
aiwf 下述
aiwf 百步穿杨
aiwg 下达
aiwj 正宫
aiwk 政审
aiwl 正视
aiwr 政客
aiws 正房
aiwu 正道
aiww 一步之遥
aiwy 下边
aiwy 丁字
aiwy 正字
aiwy 下官
aiwz 忑
aixa 下马
aixa 一步登天
aixb 下层
aixb 下劲
aixe 正殿
aixe 正剧
aixe 丁丑
aixi 下蛋
aixk 下届
aixm 下属
aixv 正对
aixy 政局
aiy 邒
aiya 下子
aiyd 乤
aiyd 下刀
aiyg 一点也不
aiyi 下巴
aiym 下力
aiym 政改
aiyo 下坠
aiyr 下降
aiyr 下陷
aiys 正弦
aiys 下弦
aiyw 下院
aiyx 下限
aiz 丐
aizc 政绩
aizh 下线
aizj 正如
aizj 下台
aizl 政纲
aizq 焉能
aizs 正统
aizu 焉
aizv 下发
aizw 下嫁
aizx 正经
aizy 正好
aizy 下级
aizy 丏
aizy 下奶
aizy 政纪
aizz 下乡
aj 可
^aj 豍
^aj 畐
^aj 疈
^aj 豉
^aj 郖
^aj 毭
^aj 豆
^aj 橐
^aj 蠹
^aj 鶝
^aj 鬴
^aj 副
^aj 櫜
^aj 哥
^aj 戨
^aj 歌
^aj 鞷
^aj 鬲
^aj 翮
^aj 豇
^aj 可
^aj 吏
^aj 鬸
^aj 剅
^aj 嚢
^aj 囊
^aj 鷊
^aj 鹝
^aj 蟗
^aj 融
^aj 鬺
^aj 叓
^aj 頭
^aj 豌
^aj 豏
^aj 鬷
aja 哥
ajab 无路可走
ajae 副刊
ajai 可圈可点
ajaj 哥哥
ajaj 豌豆
ajaj 融融
ajaj 豆豉
ajak 可恶
ajam 一口气
ajam 一国两制
ajam 一唱一和
ajar 可口可乐
ajat 两国政府
ajat 一呼百应
ajau 正中下怀
ajaw 一路平安
ajay 两口子
ajba 可巧
ajbb 歌坛
ajbj 可喜
ajbj 开国元勋
ajbk 吞吐量
ajbm 歌者
ajbn 副井
ajbx 歌声
ajci 可耻
ajcj 副职
ajcj 一唱三叹
ajco 一国三公
ajct 两国间
ajcx 可取
ajdm 囊括
ajdu 一团糟
ajeb 豆荚
ajeh 豆芽
ajek 豆苗
ajel 一叶蔽目
ajen 豆花
ajer 囊
ajer 嚢
ajer 可欺
ajer 可敬
ajes 百口莫辩
ajew 豆蔻
ajew 百叶窗
ajew 歌带
ajex 豉
ajey 歌艺
ajfa 副本
ajfa 歌本
ajfl 可想
ajfv 可要
ajfx 副根
ajfx 融雪
ajga 副厅
ajga 歌厅
ajgb 一哄而起
ajgd 一蹶不振
ajge 一哄而散
ajge 歌碟
ajgf 橐
ajgi 可不
ajgi 一哄而上
ajgj 豆面
ajgj 可否
ajgq 可有
ajgs 一蹴而就
ajgx 歌友
ajhb 可转
ajhm 无足轻重
ajhv 可成
ajia 蠹虫
ajii 蠹
ajix 叓
ajja 可贵
ajja 可口
ajjd 可因
ajjd 两回事
ajjd 一回事
ajje 可鄙
ajjf 櫜
ajji 可贵
ajjj 副品
ajjk 歌唱
ajjk 疈
ajjn 歌喉
ajjr 可图
ajjs 歌咏
ajjw 一口咬定
ajjx 可叹
ajjy 可别
ajjz 一品红
ajk 副
ajkh 可畏
ajki 可由
ajki 畐
ajkk 副
ajkk 歌曲
ajkm 歌星
ajkr 鶝
ajku 副业
ajkv 可是
ajkw 逼
ajkw 可悲
ajkw 歌唱家
ajl 融
ajld 鬲
ajle 鞷
ajlf 鬴
ajli 融
ajlr 可见
ajlr 鹝
ajlr 鷊
ajlv 可用
ajmd 副手
ajmd 歌手
ajme 歌舞
ajmg 无中生有
ajmj 可靠
ajmj 可知
ajml 可看
ajml 可算
ajmm 可笑
ajmm 一团和气
ajmp 开路先锋
ajmr 可先
ajmt 豆科
ajmt 副科
ajmv 可我
ajmy 可气
ajna 可使
ajne 可供
ajne 豍
ajne 可做
ajnj 可向
ajnl 歌仙
ajnq 一路顺风
ajnr 融化
ajns 可信
ajnt 哥们
ajnv 可他
ajo 吏
ajoa 融合
ajob 融会
ajod 融入
ajod 可人
ajoi 可行
ajoj 一只只
ajok 可得
